ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2023-04-07T00:00:00.000000000Z,33,1,3522,13159.500000000,13162.000000000,13158.500000000,13161.000000000,104,NQM3
2023-04-07T00:01:00.000000000Z,33,1,3522,13161.500000000,13164.500000000,13161.500000000,13164.000000000,117,NQM3
2023-04-07T00:02:00.000000000Z,33,1,3522,13164.000000000,13165.500000000,13163.250000000,13165.250000000,61,NQM3
2023-04-07T00:03:00.000000000Z,33,1,3522,13165.000000000,13165.500000000,13163.500000000,13164.500000000,46,NQM3
2023-04-07T00:04:00.000000000Z,33,1,3522,13164.750000000,13164.750000000,13163.500000000,13164.500000000,32,NQM3
2023-04-07T00:05:00.000000000Z,33,1,3522,13164.750000000,13165.000000000,13163.500000000,13164.000000000,52,NQM3
2023-04-07T00:06:00.000000000Z,33,1,3522,13163.750000000,13163.750000000,13161.250000000,13162.250000000,70,NQM3
2023-04-07T00:07:00.000000000Z,33,1,3522,13162.750000000,13165.500000000,13162.500000000,13165.000000000,67,NQM3
2023-04-07T00:08:00.000000000Z,33,1,3522,13165.250000000,13166.750000000,13164.000000000,13164.500000000,45,NQM3
2023-04-07T00:09:00.000000000Z,33,1,3522,13164.250000000,13165.000000000,13162.750000000,13165.000000000,71,NQM3
2023-04-07T00:10:00.000000000Z,33,1,3522,13165.000000000,13166.500000000,13164.250000000,13164.250000000,40,NQM3
2023-04-07T00:11:00.000000000Z,33,1,3522,13164.500000000,13164.750000000,13164.000000000,13164.000000000,21,NQM3
2023-04-07T00:12:00.000000000Z,33,1,3522,13164.000000000,13166.000000000,13162.250000000,13165.500000000,51,NQM3
2023-04-07T00:13:00.000000000Z,33,1,3522,13165.750000000,13166.250000000,13164.250000000,13164.500000000,27,NQM3
2023-04-07T00:14:00.000000000Z,33,1,3522,13165.000000000,13166.500000000,13164.750000000,13165.000000000,55,NQM3
2023-04-07T00:15:00.000000000Z,33,1,3522,13164.500000000,13165.000000000,13163.500000000,13164.250000000,33,NQM3
2023-04-07T00:16:00.000000000Z,33,1,3522,13164.250000000,13164.750000000,13163.500000000,13164.250000000,30,NQM3
2023-04-07T00:17:00.000000000Z,33,1,3522,13164.250000000,13164.500000000,13163.500000000,13163.750000000,24,NQM3
2023-04-07T00:18:00.000000000Z,33,1,3522,13163.500000000,13164.500000000,13163.000000000,13163.000000000,43,NQM3
2023-04-07T00:19:00.000000000Z,33,1,3522,13162.750000000,13164.750000000,13161.500000000,13164.750000000,64,NQM3
2023-04-07T00:20:00.000000000Z,33,1,3522,13164.500000000,13164.500000000,13162.750000000,13163.000000000,24,NQM3
2023-04-07T00:21:00.000000000Z,33,1,3522,13162.750000000,13163.500000000,13161.750000000,13163.500000000,29,NQM3
2023-04-07T00:22:00.000000000Z,33,1,3522,13163.500000000,13163.500000000,13162.500000000,13162.500000000,11,NQM3
2023-04-07T00:23:00.000000000Z,33,1,3522,13162.500000000,13163.250000000,13162.500000000,13163.000000000,26,NQM3
2023-04-07T00:24:00.000000000Z,33,1,3522,13162.750000000,13167.750000000,13162.750000000,13167.000000000,140,NQM3
2023-04-07T00:25:00.000000000Z,33,1,3522,13166.750000000,13167.250000000,13165.500000000,13167.250000000,46,NQM3
2023-04-07T00:26:00.000000000Z,33,1,3522,13166.500000000,13166.750000000,13165.750000000,13166.500000000,40,NQM3
2023-04-07T00:27:00.000000000Z,33,1,3522,13167.250000000,13167.750000000,13166.750000000,13167.500000000,21,NQM3
2023-04-07T00:28:00.000000000Z,33,1,3522,13167.500000000,13167.500000000,13166.250000000,13167.250000000,19,NQM3
2023-04-07T00:29:00.000000000Z,33,1,3522,13167.750000000,13169.750000000,13166.500000000,13167.000000000,73,NQM3
2023-04-07T00:30:00.000000000Z,33,1,3522,13167.000000000,13167.250000000,13164.750000000,13164.750000000,35,NQM3
2023-04-07T00:31:00.000000000Z,33,1,3522,13164.500000000,13165.750000000,13164.000000000,13164.500000000,47,NQM3
2023-04-07T00:32:00.000000000Z,33,1,3522,13165.000000000,13165.750000000,13163.000000000,13164.500000000,100,NQM3
2023-04-07T00:33:00.000000000Z,33,1,3522,13164.500000000,13164.750000000,13163.250000000,13163.500000000,24,NQM3
2023-04-07T00:34:00.000000000Z,33,1,3522,13164.000000000,13165.250000000,13164.000000000,13164.250000000,17,NQM3
2023-04-07T00:35:00.000000000Z,33,1,3522,13164.750000000,13165.750000000,13164.750000000,13165.000000000,21,NQM3
2023-04-07T00:36:00.000000000Z,33,1,3522,13165.500000000,13165.500000000,13164.250000000,13164.250000000,17,NQM3
2023-04-07T00:37:00.000000000Z,33,1,3522,13164.000000000,13165.000000000,13164.000000000,13164.500000000,13,NQM3
2023-04-07T00:38:00.000000000Z,33,1,3522,13165.000000000,13165.500000000,13164.250000000,13165.000000000,17,NQM3
2023-04-07T00:39:00.000000000Z,33,1,3522,13165.500000000,13168.000000000,13164.750000000,13167.500000000,77,NQM3
2023-04-07T00:40:00.000000000Z,33,1,3522,13167.250000000,13167.500000000,13165.500000000,13165.500000000,23,NQM3
2023-04-07T00:41:00.000000000Z,33,1,3522,13165.500000000,13166.500000000,13165.250000000,13166.250000000,27,NQM3
2023-04-07T00:42:00.000000000Z,33,1,3522,13166.500000000,13167.000000000,13166.500000000,13167.000000000,15,NQM3
2023-04-07T00:43:00.000000000Z,33,1,3522,13167.000000000,13167.500000000,13166.500000000,13167.250000000,22,NQM3
2023-04-07T00:44:00.000000000Z,33,1,3522,13167.250000000,13167.250000000,13166.250000000,13166.500000000,25,NQM3
2023-04-07T00:45:00.000000000Z,33,1,3522,13166.250000000,13166.250000000,13164.500000000,13164.500000000,107,NQM3
2023-04-07T00:46:00.000000000Z,33,1,3522,13164.500000000,13165.000000000,13161.250000000,13161.250000000,128,NQM3
2023-04-07T00:47:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13157.000000000,13158.750000000,183,NQM3
2023-04-07T00:48:00.000000000Z,33,1,3522,13159.000000000,13161.000000000,13158.250000000,13160.500000000,51,NQM3
2023-04-07T00:49:00.000000000Z,33,1,3522,13160.750000000,13161.500000000,13160.000000000,13160.000000000,31,NQM3
2023-04-07T00:50:00.000000000Z,33,1,3522,13159.500000000,13160.000000000,13157.000000000,13157.000000000,103,NQM3
2023-04-07T00:51:00.000000000Z,33,1,3522,13156.500000000,13156.500000000,13153.750000000,13154.000000000,116,NQM3
2023-04-07T00:52:00.000000000Z,33,1,3522,13153.750000000,13156.750000000,13153.750000000,13156.250000000,27,NQM3
2023-04-07T00:53:00.000000000Z,33,1,3522,13156.500000000,13157.250000000,13156.500000000,13157.000000000,24,NQM3
2023-04-07T00:54:00.000000000Z,33,1,3522,13157.250000000,13159.000000000,13157.250000000,13158.250000000,21,NQM3
2023-04-07T00:55:00.000000000Z,33,1,3522,13158.750000000,13159.500000000,13158.750000000,13159.000000000,11,NQM3
2023-04-07T00:56:00.000000000Z,33,1,3522,13158.500000000,13160.500000000,13158.500000000,13160.500000000,30,NQM3
2023-04-07T00:57:00.000000000Z,33,1,3522,13160.000000000,13160.250000000,13158.500000000,13158.500000000,16,NQM3
2023-04-07T00:58:00.000000000Z,33,1,3522,13158.500000000,13159.500000000,13158.250000000,13159.500000000,23,NQM3
2023-04-07T00:59:00.000000000Z,33,1,3522,13159.500000000,13159.750000000,13158.750000000,13158.750000000,14,NQM3
2023-04-07T01:00:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13156.500000000,13158.000000000,48,NQM3
2023-04-07T01:01:00.000000000Z,33,1,3522,13157.500000000,13157.750000000,13156.750000000,13156.750000000,21,NQM3
2023-04-07T01:02:00.000000000Z,33,1,3522,13157.250000000,13158.250000000,13157.250000000,13158.250000000,17,NQM3
2023-04-07T01:03:00.000000000Z,33,1,3522,13158.500000000,13159.000000000,13158.000000000,13158.250000000,11,NQM3
2023-04-07T01:04:00.000000000Z,33,1,3522,13157.750000000,13158.250000000,13157.000000000,13157.000000000,22,NQM3
2023-04-07T01:05:00.000000000Z,33,1,3522,13157.500000000,13158.000000000,13156.500000000,13157.750000000,16,NQM3
2023-04-07T01:06:00.000000000Z,33,1,3522,13158.250000000,13159.000000000,13158.250000000,13158.750000000,22,NQM3
2023-04-07T01:07:00.000000000Z,33,1,3522,13159.000000000,13159.000000000,13158.500000000,13158.750000000,9,NQM3
2023-04-07T01:08:00.000000000Z,33,1,3522,13158.500000000,13159.500000000,13156.500000000,13158.500000000,50,NQM3
2023-04-07T01:09:00.000000000Z,33,1,3522,13158.500000000,13159.500000000,13156.750000000,13157.750000000,57,NQM3
2023-04-07T01:10:00.000000000Z,33,1,3522,13157.250000000,13158.000000000,13157.250000000,13158.000000000,21,NQM3
2023-04-07T01:11:00.000000000Z,33,1,3522,13157.250000000,13158.500000000,13157.000000000,13157.750000000,20,NQM3
2023-04-07T01:12:00.000000000Z,33,1,3522,13157.750000000,13158.500000000,13157.250000000,13157.250000000,16,NQM3
2023-04-07T01:13:00.000000000Z,33,1,3522,13157.000000000,13157.000000000,13156.250000000,13156.500000000,20,NQM3
2023-04-07T01:14:00.000000000Z,33,1,3522,13156.750000000,13157.500000000,13156.750000000,13157.500000000,17,NQM3
2023-04-07T01:15:00.000000000Z,33,1,3522,13158.000000000,13158.750000000,13157.750000000,13158.750000000,16,NQM3
2023-04-07T01:16:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13158.250000000,13158.250000000,9,NQM3
2023-04-07T01:17:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13157.750000000,13157.750000000,11,NQM3
2023-04-07T01:18:00.000000000Z,33,1,3522,13158.250000000,13159.750000000,13158.250000000,13159.250000000,40,NQM3
2023-04-07T01:19:00.000000000Z,33,1,3522,13159.500000000,13159.500000000,13159.000000000,13159.250000000,7,NQM3
2023-04-07T01:20:00.000000000Z,33,1,3522,13159.250000000,13160.000000000,13158.750000000,13160.000000000,19,NQM3
2023-04-07T01:21:00.000000000Z,33,1,3522,13159.750000000,13161.250000000,13159.750000000,13160.750000000,33,NQM3
2023-04-07T01:22:00.000000000Z,33,1,3522,13160.750000000,13160.750000000,13157.750000000,13158.750000000,41,NQM3
2023-04-07T01:23:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13157.000000000,13158.750000000,24,NQM3
2023-04-07T01:24:00.000000000Z,33,1,3522,13158.250000000,13159.250000000,13158.250000000,13159.000000000,21,NQM3
2023-04-07T01:25:00.000000000Z,33,1,3522,13159.750000000,13159.750000000,13158.750000000,13159.000000000,12,NQM3
2023-04-07T01:26:00.000000000Z,33,1,3522,13159.000000000,13160.000000000,13158.500000000,13159.500000000,12,NQM3
2023-04-07T01:27:00.000000000Z,33,1,3522,13159.500000000,13159.500000000,13158.500000000,13158.750000000,14,NQM3
2023-04-07T01:28:00.000000000Z,33,1,3522,13159.250000000,13159.500000000,13159.250000000,13159.500000000,5,NQM3
2023-04-07T01:29:00.000000000Z,33,1,3522,13159.750000000,13160.000000000,13158.750000000,13159.500000000,15,NQM3
2023-04-07T01:30:00.000000000Z,33,1,3522,13159.000000000,13159.000000000,13158.000000000,13158.000000000,20,NQM3
2023-04-07T01:31:00.000000000Z,33,1,3522,13157.750000000,13158.750000000,13156.250000000,13158.500000000,103,NQM3
2023-04-07T01:32:00.000000000Z,33,1,3522,13158.750000000,13160.500000000,13158.750000000,13159.500000000,25,NQM3
2023-04-07T01:33:00.000000000Z,33,1,3522,13159.250000000,13159.250000000,13156.000000000,13156.000000000,44,NQM3
2023-04-07T01:34:00.000000000Z,33,1,3522,13156.000000000,13156.500000000,13156.000000000,13156.000000000,20,NQM3
2023-04-07T01:35:00.000000000Z,33,1,3522,13156.000000000,13156.500000000,13155.250000000,13156.250000000,38,NQM3
2023-04-07T01:36:00.000000000Z,33,1,3522,13156.250000000,13157.750000000,13155.750000000,13157.750000000,29,NQM3
2023-04-07T01:37:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13157.500000000,13157.750000000,18,NQM3
2023-04-07T01:38:00.000000000Z,33,1,3522,13158.000000000,13158.000000000,13157.250000000,13157.250000000,10,NQM3
2023-04-07T01:39:00.000000000Z,33,1,3522,13158.000000000,13158.000000000,13158.000000000,13158.000000000,7,NQM3
2023-04-07T01:40:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13157.500000000,13157.500000000,5,NQM3
2023-04-07T01:41:00.000000000Z,33,1,3522,13157.250000000,13158.000000000,13157.250000000,13157.250000000,19,NQM3
2023-04-07T01:42:00.000000000Z,33,1,3522,13157.250000000,13158.000000000,13157.000000000,13157.000000000,13,NQM3
2023-04-07T01:43:00.000000000Z,33,1,3522,13157.250000000,13157.500000000,13157.250000000,13157.500000000,2,NQM3
2023-04-07T01:44:00.000000000Z,33,1,3522,13157.750000000,13157.750000000,13157.250000000,13157.250000000,9,NQM3
2023-04-07T01:45:00.000000000Z,33,1,3522,13157.500000000,13158.250000000,13157.250000000,13158.250000000,7,NQM3
2023-04-07T01:46:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13157.500000000,13157.750000000,9,NQM3
2023-04-07T01:47:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13157.500000000,13157.500000000,8,NQM3
2023-04-07T01:48:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13157.250000000,13157.250000000,29,NQM3
2023-04-07T01:49:00.000000000Z,33,1,3522,13157.250000000,13157.500000000,13156.750000000,13157.000000000,21,NQM3
2023-04-07T01:50:00.000000000Z,33,1,3522,13157.000000000,13157.000000000,13156.500000000,13157.000000000,6,NQM3
2023-04-07T01:51:00.000000000Z,33,1,3522,13157.000000000,13157.000000000,13156.500000000,13157.000000000,16,NQM3
2023-04-07T01:52:00.000000000Z,33,1,3522,13156.750000000,13156.750000000,13156.500000000,13156.500000000,8,NQM3
2023-04-07T01:53:00.000000000Z,33,1,3522,13156.500000000,13156.750000000,13154.750000000,13155.000000000,39,NQM3
2023-04-07T01:54:00.000000000Z,33,1,3522,13155.000000000,13155.500000000,13154.750000000,13155.000000000,12,NQM3
2023-04-07T01:55:00.000000000Z,33,1,3522,13155.250000000,13156.000000000,13153.750000000,13154.250000000,57,NQM3
2023-04-07T01:56:00.000000000Z,33,1,3522,13154.750000000,13154.750000000,13152.750000000,13153.250000000,66,NQM3
2023-04-07T01:57:00.000000000Z,33,1,3522,13153.000000000,13153.250000000,13151.750000000,13151.750000000,91,NQM3
2023-04-07T01:58:00.000000000Z,33,1,3522,13152.250000000,13154.500000000,13152.000000000,13154.000000000,78,NQM3
2023-04-07T01:59:00.000000000Z,33,1,3522,13153.750000000,13154.750000000,13152.250000000,13153.250000000,49,NQM3
2023-04-07T02:00:00.000000000Z,33,1,3522,13153.250000000,13154.000000000,13152.500000000,13152.500000000,23,NQM3
2023-04-07T02:01:00.000000000Z,33,1,3522,13152.750000000,13153.500000000,13152.500000000,13153.500000000,11,NQM3
2023-04-07T02:02:00.000000000Z,33,1,3522,13153.250000000,13153.500000000,13153.000000000,13153.250000000,6,NQM3
2023-04-07T02:03:00.000000000Z,33,1,3522,13154.000000000,13154.000000000,13152.750000000,13153.000000000,12,NQM3
2023-04-07T02:04:00.000000000Z,33,1,3522,13153.000000000,13154.000000000,13153.000000000,13154.000000000,19,NQM3
2023-04-07T02:05:00.000000000Z,33,1,3522,13153.750000000,13154.250000000,13153.250000000,13153.250000000,17,NQM3
2023-04-07T02:06:00.000000000Z,33,1,3522,13153.750000000,13154.750000000,13153.500000000,13154.750000000,17,NQM3
2023-04-07T02:07:00.000000000Z,33,1,3522,13154.500000000,13156.000000000,13154.500000000,13155.750000000,34,NQM3
2023-04-07T02:08:00.000000000Z,33,1,3522,13155.750000000,13156.750000000,13155.250000000,13156.750000000,21,NQM3
2023-04-07T02:09:00.000000000Z,33,1,3522,13156.750000000,13157.000000000,13156.250000000,13156.250000000,16,NQM3
2023-04-07T02:10:00.000000000Z,33,1,3522,13156.500000000,13156.750000000,13156.000000000,13156.000000000,14,NQM3
2023-04-07T02:11:00.000000000Z,33,1,3522,13156.500000000,13156.500000000,13155.500000000,13155.500000000,8,NQM3
2023-04-07T02:12:00.000000000Z,33,1,3522,13155.500000000,13157.250000000,13155.500000000,13156.750000000,24,NQM3
2023-04-07T02:13:00.000000000Z,33,1,3522,13156.750000000,13156.750000000,13156.500000000,13156.750000000,5,NQM3
2023-04-07T02:14:00.000000000Z,33,1,3522,13156.250000000,13157.000000000,13156.250000000,13156.750000000,10,NQM3
2023-04-07T02:15:00.000000000Z,33,1,3522,13156.500000000,13157.750000000,13156.500000000,13156.500000000,27,NQM3
2023-04-07T02:16:00.000000000Z,33,1,3522,13157.250000000,13157.500000000,13156.000000000,13156.750000000,24,NQM3
2023-04-07T02:17:00.000000000Z,33,1,3522,13156.500000000,13157.500000000,13156.500000000,13157.000000000,36,NQM3
2023-04-07T02:18:00.000000000Z,33,1,3522,13157.250000000,13157.250000000,13156.500000000,13156.750000000,23,NQM3
2023-04-07T02:19:00.000000000Z,33,1,3522,13156.500000000,13156.500000000,13156.500000000,13156.500000000,3,NQM3
2023-04-07T02:20:00.000000000Z,33,1,3522,13156.500000000,13157.750000000,13156.250000000,13157.750000000,25,NQM3
2023-04-07T02:21:00.000000000Z,33,1,3522,13157.000000000,13158.750000000,13157.000000000,13158.500000000,34,NQM3
2023-04-07T02:22:00.000000000Z,33,1,3522,13158.750000000,13160.750000000,13158.750000000,13160.250000000,69,NQM3
2023-04-07T02:23:00.000000000Z,33,1,3522,13160.250000000,13160.250000000,13159.000000000,13159.500000000,23,NQM3
2023-04-07T02:24:00.000000000Z,33,1,3522,13160.500000000,13161.500000000,13160.500000000,13160.750000000,21,NQM3
2023-04-07T02:25:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13159.750000000,13160.000000000,22,NQM3
2023-04-07T02:26:00.000000000Z,33,1,3522,13160.500000000,13160.500000000,13159.750000000,13160.250000000,24,NQM3
2023-04-07T02:27:00.000000000Z,33,1,3522,13160.500000000,13160.750000000,13159.500000000,13159.500000000,16,NQM3
2023-04-07T02:28:00.000000000Z,33,1,3522,13159.750000000,13160.250000000,13159.250000000,13159.250000000,14,NQM3
2023-04-07T02:29:00.000000000Z,33,1,3522,13159.500000000,13160.250000000,13159.500000000,13160.250000000,10,NQM3
2023-04-07T02:30:00.000000000Z,33,1,3522,13160.500000000,13161.500000000,13159.500000000,13161.500000000,33,NQM3
2023-04-07T02:31:00.000000000Z,33,1,3522,13161.500000000,13161.750000000,13160.000000000,13160.000000000,22,NQM3
2023-04-07T02:32:00.000000000Z,33,1,3522,13160.000000000,13160.000000000,13159.250000000,13159.500000000,23,NQM3
2023-04-07T02:33:00.000000000Z,33,1,3522,13159.500000000,13159.500000000,13158.500000000,13158.500000000,8,NQM3
2023-04-07T02:34:00.000000000Z,33,1,3522,13159.250000000,13159.250000000,13158.500000000,13159.000000000,13,NQM3
2023-04-07T02:35:00.000000000Z,33,1,3522,13159.000000000,13159.000000000,13157.750000000,13157.750000000,9,NQM3
2023-04-07T02:36:00.000000000Z,33,1,3522,13157.750000000,13158.000000000,13156.750000000,13157.500000000,33,NQM3
2023-04-07T02:37:00.000000000Z,33,1,3522,13157.500000000,13159.000000000,13157.000000000,13158.750000000,39,NQM3
2023-04-07T02:38:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13158.000000000,13158.250000000,2,NQM3
2023-04-07T02:39:00.000000000Z,33,1,3522,13159.000000000,13160.250000000,13159.000000000,13160.250000000,15,NQM3
2023-04-07T02:40:00.000000000Z,33,1,3522,13160.000000000,13163.250000000,13160.000000000,13163.000000000,61,NQM3
2023-04-07T02:41:00.000000000Z,33,1,3522,13162.750000000,13164.000000000,13162.500000000,13163.750000000,46,NQM3
2023-04-07T02:42:00.000000000Z,33,1,3522,13163.500000000,13164.000000000,13161.750000000,13162.000000000,31,NQM3
2023-04-07T02:43:00.000000000Z,33,1,3522,13161.750000000,13162.750000000,13161.000000000,13162.500000000,34,NQM3
2023-04-07T02:44:00.000000000Z,33,1,3522,13162.750000000,13164.500000000,13162.500000000,13164.500000000,36,NQM3
2023-04-07T02:45:00.000000000Z,33,1,3522,13164.500000000,13164.500000000,13162.500000000,13162.750000000,30,NQM3
2023-04-07T02:46:00.000000000Z,33,1,3522,13163.250000000,13163.500000000,13162.000000000,13162.000000000,28,NQM3
2023-04-07T02:47:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13161.000000000,13161.000000000,16,NQM3
2023-04-07T02:48:00.000000000Z,33,1,3522,13160.750000000,13161.000000000,13159.000000000,13159.000000000,27,NQM3
2023-04-07T02:49:00.000000000Z,33,1,3522,13159.000000000,13159.750000000,13159.000000000,13159.750000000,9,NQM3
2023-04-07T02:50:00.000000000Z,33,1,3522,13159.500000000,13160.000000000,13159.000000000,13160.000000000,17,NQM3
2023-04-07T02:51:00.000000000Z,33,1,3522,13159.750000000,13160.250000000,13159.500000000,13159.500000000,17,NQM3
2023-04-07T02:52:00.000000000Z,33,1,3522,13159.750000000,13160.000000000,13159.000000000,13159.000000000,11,NQM3
2023-04-07T02:53:00.000000000Z,33,1,3522,13159.750000000,13159.750000000,13159.750000000,13159.750000000,3,NQM3
2023-04-07T02:54:00.000000000Z,33,1,3522,13159.750000000,13159.750000000,13159.750000000,13159.750000000,1,NQM3
2023-04-07T02:55:00.000000000Z,33,1,3522,13159.750000000,13159.750000000,13158.500000000,13158.750000000,17,NQM3
2023-04-07T02:56:00.000000000Z,33,1,3522,13159.000000000,13159.000000000,13158.000000000,13158.250000000,11,NQM3
2023-04-07T02:57:00.000000000Z,33,1,3522,13158.000000000,13158.500000000,13158.000000000,13158.500000000,7,NQM3
2023-04-07T02:58:00.000000000Z,33,1,3522,13158.250000000,13158.500000000,13158.250000000,13158.500000000,5,NQM3
2023-04-07T02:59:00.000000000Z,33,1,3522,13158.750000000,13158.750000000,13158.750000000,13158.750000000,3,NQM3
2023-04-07T03:00:00.000000000Z,33,1,3522,13159.000000000,13160.250000000,13158.750000000,13159.750000000,17,NQM3
2023-04-07T03:01:00.000000000Z,33,1,3522,13160.000000000,13160.750000000,13159.750000000,13160.500000000,15,NQM3
2023-04-07T03:02:00.000000000Z,33,1,3522,13160.500000000,13160.500000000,13159.250000000,13159.250000000,25,NQM3
2023-04-07T03:03:00.000000000Z,33,1,3522,13159.750000000,13161.500000000,13159.750000000,13161.250000000,99,NQM3
2023-04-07T03:04:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13159.750000000,13160.000000000,12,NQM3
2023-04-07T03:05:00.000000000Z,33,1,3522,13160.000000000,13160.250000000,13159.500000000,13159.500000000,7,NQM3
2023-04-07T03:06:00.000000000Z,33,1,3522,13159.250000000,13159.250000000,13159.000000000,13159.250000000,9,NQM3
2023-04-07T03:07:00.000000000Z,33,1,3522,13159.250000000,13159.250000000,13158.500000000,13158.500000000,14,NQM3
2023-04-07T03:08:00.000000000Z,33,1,3522,13159.000000000,13159.500000000,13159.000000000,13159.500000000,3,NQM3
2023-04-07T03:09:00.000000000Z,33,1,3522,13159.500000000,13159.750000000,13159.000000000,13159.250000000,14,NQM3
2023-04-07T03:10:00.000000000Z,33,1,3522,13159.000000000,13159.000000000,13158.750000000,13158.750000000,3,NQM3
2023-04-07T03:11:00.000000000Z,33,1,3522,13159.500000000,13159.750000000,13159.500000000,13159.750000000,4,NQM3
2023-04-07T03:12:00.000000000Z,33,1,3522,13159.750000000,13160.250000000,13159.750000000,13160.250000000,2,NQM3
2023-04-07T03:13:00.000000000Z,33,1,3522,13161.000000000,13161.250000000,13160.250000000,13160.250000000,17,NQM3
2023-04-07T03:14:00.000000000Z,33,1,3522,13160.000000000,13160.000000000,13159.750000000,13159.750000000,5,NQM3
2023-04-07T03:15:00.000000000Z,33,1,3522,13160.000000000,13160.250000000,13159.750000000,13159.750000000,7,NQM3
2023-04-07T03:16:00.000000000Z,33,1,3522,13160.250000000,13160.500000000,13160.000000000,13160.500000000,4,NQM3
2023-04-07T03:17:00.000000000Z,33,1,3522,13160.500000000,13160.500000000,13160.250000000,13160.250000000,4,NQM3
2023-04-07T03:18:00.000000000Z,33,1,3522,13160.750000000,13161.000000000,13160.500000000,13160.500000000,8,NQM3
2023-04-07T03:19:00.000000000Z,33,1,3522,13160.500000000,13161.500000000,13160.500000000,13161.000000000,23,NQM3
2023-04-07T03:20:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13160.500000000,13160.750000000,11,NQM3
