ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2023-04-07T03:21:00.000000000Z,33,1,3522,13160.500000000,13161.250000000,13160.250000000,13160.750000000,33,NQM3
2023-04-07T03:22:00.000000000Z,33,1,3522,13160.750000000,13160.750000000,13160.000000000,13160.000000000,15,NQM3
2023-04-07T03:23:00.000000000Z,33,1,3522,13160.000000000,13160.500000000,13159.750000000,13159.750000000,11,NQM3
2023-04-07T03:24:00.000000000Z,33,1,3522,13160.000000000,13160.000000000,13160.000000000,13160.000000000,1,NQM3
2023-04-07T03:25:00.000000000Z,33,1,3522,13159.500000000,13159.500000000,13158.750000000,13158.750000000,9,NQM3
2023-04-07T03:26:00.000000000Z,33,1,3522,13158.750000000,13159.500000000,13158.750000000,13159.000000000,8,NQM3
2023-04-07T03:27:00.000000000Z,33,1,3522,13158.750000000,13159.000000000,13158.250000000,13158.250000000,16,NQM3
2023-04-07T03:28:00.000000000Z,33,1,3522,13158.500000000,13158.750000000,13158.000000000,13158.500000000,20,NQM3
2023-04-07T03:29:00.000000000Z,33,1,3522,13158.500000000,13158.750000000,13158.500000000,13158.500000000,5,NQM3
2023-04-07T03:30:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13157.500000000,13157.500000000,14,NQM3
2023-04-07T03:31:00.000000000Z,33,1,3522,13157.750000000,13158.000000000,13157.000000000,13157.000000000,10,NQM3
2023-04-07T03:32:00.000000000Z,33,1,3522,13157.000000000,13157.250000000,13156.250000000,13157.000000000,28,NQM3
2023-04-07T03:33:00.000000000Z,33,1,3522,13156.750000000,13157.250000000,13156.500000000,13156.500000000,8,NQM3
2023-04-07T03:34:00.000000000Z,33,1,3522,13157.000000000,13157.000000000,13156.750000000,13156.750000000,2,NQM3
2023-04-07T03:35:00.000000000Z,33,1,3522,13157.000000000,13157.500000000,13156.750000000,13157.500000000,11,NQM3
2023-04-07T03:36:00.000000000Z,33,1,3522,13157.500000000,13158.000000000,13157.500000000,13157.500000000,4,NQM3
2023-04-07T03:37:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13157.750000000,13157.750000000,14,NQM3
2023-04-07T03:38:00.000000000Z,33,1,3522,13157.750000000,13157.750000000,13157.000000000,13157.000000000,17,NQM3
2023-04-07T03:39:00.000000000Z,33,1,3522,13156.750000000,13158.000000000,13156.500000000,13157.750000000,22,NQM3
2023-04-07T03:40:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13157.750000000,13158.250000000,9,NQM3
2023-04-07T03:41:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13158.000000000,13158.750000000,6,NQM3
2023-04-07T03:42:00.000000000Z,33,1,3522,13158.000000000,13158.750000000,13158.000000000,13158.250000000,12,NQM3
2023-04-07T03:43:00.000000000Z,33,1,3522,13158.250000000,13158.500000000,13158.000000000,13158.250000000,9,NQM3
2023-04-07T03:44:00.000000000Z,33,1,3522,13158.000000000,13159.750000000,13157.750000000,13159.750000000,24,NQM3
2023-04-07T03:45:00.000000000Z,33,1,3522,13159.750000000,13159.750000000,13159.000000000,13159.000000000,8,NQM3
2023-04-07T03:46:00.000000000Z,33,1,3522,13159.500000000,13159.750000000,13159.250000000,13159.250000000,11,NQM3
2023-04-07T03:47:00.000000000Z,33,1,3522,13159.000000000,13159.000000000,13159.000000000,13159.000000000,3,NQM3
2023-04-07T03:48:00.000000000Z,33,1,3522,13159.000000000,13159.500000000,13159.000000000,13159.250000000,10,NQM3
2023-04-07T03:49:00.000000000Z,33,1,3522,13159.000000000,13159.250000000,13158.500000000,13159.250000000,12,NQM3
2023-04-07T03:50:00.000000000Z,33,1,3522,13160.000000000,13160.500000000,13158.750000000,13159.000000000,16,NQM3
2023-04-07T03:51:00.000000000Z,33,1,3522,13159.250000000,13159.750000000,13159.250000000,13159.500000000,10,NQM3
2023-04-07T03:52:00.000000000Z,33,1,3522,13159.500000000,13159.750000000,13159.250000000,13159.750000000,9,NQM3
2023-04-07T03:53:00.000000000Z,33,1,3522,13159.250000000,13159.500000000,13159.000000000,13159.250000000,9,NQM3
2023-04-07T03:54:00.000000000Z,33,1,3522,13159.000000000,13159.250000000,13158.500000000,13158.750000000,15,NQM3
2023-04-07T03:55:00.000000000Z,33,1,3522,13158.750000000,13158.750000000,13158.000000000,13158.500000000,12,NQM3
2023-04-07T03:56:00.000000000Z,33,1,3522,13158.000000000,13158.500000000,13157.750000000,13158.500000000,3,NQM3
2023-04-07T03:57:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13158.250000000,13158.750000000,2,NQM3
2023-04-07T03:58:00.000000000Z,33,1,3522,13159.500000000,13160.000000000,13159.500000000,13160.000000000,5,NQM3
2023-04-07T03:59:00.000000000Z,33,1,3522,13159.750000000,13160.000000000,13159.750000000,13160.000000000,6,NQM3
2023-04-07T04:00:00.000000000Z,33,1,3522,13159.750000000,13161.250000000,13159.750000000,13161.250000000,38,NQM3
2023-04-07T04:01:00.000000000Z,33,1,3522,13161.250000000,13161.750000000,13161.000000000,13161.000000000,23,NQM3
2023-04-07T04:02:00.000000000Z,33,1,3522,13160.750000000,13160.750000000,13159.750000000,13159.750000000,10,NQM3
2023-04-07T04:03:00.000000000Z,33,1,3522,13159.750000000,13160.000000000,13159.750000000,13160.000000000,4,NQM3
2023-04-07T04:04:00.000000000Z,33,1,3522,13160.500000000,13161.250000000,13160.500000000,13161.250000000,9,NQM3
2023-04-07T04:05:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13161.000000000,13161.000000000,2,NQM3
2023-04-07T04:06:00.000000000Z,33,1,3522,13161.500000000,13161.750000000,13161.500000000,13161.500000000,5,NQM3
2023-04-07T04:07:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13161.000000000,13161.000000000,4,NQM3
2023-04-07T04:08:00.000000000Z,33,1,3522,13161.000000000,13161.250000000,13161.000000000,13161.000000000,5,NQM3
2023-04-07T04:09:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13160.000000000,13160.750000000,16,NQM3
2023-04-07T04:10:00.000000000Z,33,1,3522,13160.000000000,13160.500000000,13160.000000000,13160.500000000,6,NQM3
2023-04-07T04:11:00.000000000Z,33,1,3522,13160.000000000,13160.000000000,13158.250000000,13158.250000000,32,NQM3
2023-04-07T04:12:00.000000000Z,33,1,3522,13158.500000000,13158.500000000,13158.500000000,13158.500000000,6,NQM3
2023-04-07T04:13:00.000000000Z,33,1,3522,13158.500000000,13160.000000000,13158.500000000,13159.500000000,32,NQM3
2023-04-07T04:14:00.000000000Z,33,1,3522,13159.250000000,13160.500000000,13159.250000000,13160.250000000,14,NQM3
2023-04-07T04:15:00.000000000Z,33,1,3522,13160.250000000,13160.500000000,13159.750000000,13159.750000000,12,NQM3
2023-04-07T04:16:00.000000000Z,33,1,3522,13160.250000000,13161.500000000,13160.250000000,13161.000000000,37,NQM3
2023-04-07T04:17:00.000000000Z,33,1,3522,13161.000000000,13161.750000000,13161.000000000,13161.000000000,8,NQM3
2023-04-07T04:18:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13161.000000000,13161.000000000,2,NQM3
2023-04-07T04:19:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13161.250000000,13161.250000000,1,NQM3
2023-04-07T04:20:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13161.250000000,13161.250000000,6,NQM3
2023-04-07T04:21:00.000000000Z,33,1,3522,13161.500000000,13161.750000000,13161.250000000,13161.750000000,19,NQM3
2023-04-07T04:22:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13161.000000000,13161.250000000,8,NQM3
2023-04-07T04:23:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13160.500000000,13160.750000000,14,NQM3
2023-04-07T04:24:00.000000000Z,33,1,3522,13161.000000000,13161.250000000,13161.000000000,13161.250000000,6,NQM3
2023-04-07T04:25:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13161.000000000,13161.000000000,2,NQM3
2023-04-07T04:26:00.000000000Z,33,1,3522,13160.500000000,13161.250000000,13160.500000000,13161.250000000,13,NQM3
2023-04-07T04:27:00.000000000Z,33,1,3522,13161.500000000,13162.000000000,13161.500000000,13162.000000000,28,NQM3
2023-04-07T04:28:00.000000000Z,33,1,3522,13161.750000000,13162.000000000,13161.500000000,13162.000000000,9,NQM3
2023-04-07T04:29:00.000000000Z,33,1,3522,13162.250000000,13162.750000000,13161.500000000,13161.500000000,22,NQM3
2023-04-07T04:30:00.000000000Z,33,1,3522,13162.250000000,13162.250000000,13162.250000000,13162.250000000,4,NQM3
2023-04-07T04:31:00.000000000Z,33,1,3522,13162.500000000,13163.000000000,13162.000000000,13163.000000000,15,NQM3
2023-04-07T04:32:00.000000000Z,33,1,3522,13162.250000000,13162.250000000,13161.750000000,13161.750000000,3,NQM3
2023-04-07T04:33:00.000000000Z,33,1,3522,13161.750000000,13162.250000000,13161.000000000,13161.500000000,6,NQM3
2023-04-07T04:34:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13161.750000000,13161.750000000,2,NQM3
2023-04-07T04:35:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13161.250000000,13161.250000000,3,NQM3
2023-04-07T04:36:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13161.250000000,13161.250000000,7,NQM3
2023-04-07T04:37:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13161.250000000,13161.250000000,1,NQM3
2023-04-07T04:38:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13160.500000000,13160.750000000,15,NQM3
2023-04-07T04:39:00.000000000Z,33,1,3522,13161.250000000,13161.500000000,13161.250000000,13161.500000000,8,NQM3
2023-04-07T04:40:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13162.000000000,13162.000000000,6,NQM3
2023-04-07T04:41:00.000000000Z,33,1,3522,13161.750000000,13162.750000000,13161.750000000,13162.500000000,19,NQM3
2023-04-07T04:42:00.000000000Z,33,1,3522,13162.250000000,13163.000000000,13162.000000000,13162.750000000,21,NQM3
2023-04-07T04:43:00.000000000Z,33,1,3522,13162.500000000,13162.750000000,13162.000000000,13162.500000000,19,NQM3
2023-04-07T04:44:00.000000000Z,33,1,3522,13162.500000000,13162.500000000,13161.750000000,13162.000000000,14,NQM3
2023-04-07T04:45:00.000000000Z,33,1,3522,13162.000000000,13163.000000000,13162.000000000,13162.500000000,23,NQM3
2023-04-07T04:46:00.000000000Z,33,1,3522,13162.500000000,13163.750000000,13162.500000000,13162.750000000,16,NQM3
2023-04-07T04:47:00.000000000Z,33,1,3522,13162.500000000,13162.500000000,13161.000000000,13161.750000000,56,NQM3
2023-04-07T04:48:00.000000000Z,33,1,3522,13161.250000000,13161.750000000,13161.250000000,13161.500000000,7,NQM3
2023-04-07T04:49:00.000000000Z,33,1,3522,13161.750000000,13163.000000000,13161.750000000,13163.000000000,14,NQM3
2023-04-07T04:50:00.000000000Z,33,1,3522,13162.250000000,13162.500000000,13162.250000000,13162.250000000,7,NQM3
2023-04-07T04:51:00.000000000Z,33,1,3522,13162.250000000,13163.000000000,13162.250000000,13162.750000000,11,NQM3
2023-04-07T04:52:00.000000000Z,33,1,3522,13162.500000000,13162.500000000,13162.000000000,13162.500000000,8,NQM3
2023-04-07T04:53:00.000000000Z,33,1,3522,13162.250000000,13162.250000000,13162.000000000,13162.250000000,9,NQM3
2023-04-07T04:54:00.000000000Z,33,1,3522,13162.750000000,13162.750000000,13161.500000000,13161.500000000,3,NQM3
2023-04-07T04:55:00.000000000Z,33,1,3522,13162.000000000,13162.500000000,13161.750000000,13161.750000000,4,NQM3
2023-04-07T04:56:00.000000000Z,33,1,3522,13161.750000000,13162.000000000,13161.500000000,13162.000000000,6,NQM3
2023-04-07T04:57:00.000000000Z,33,1,3522,13162.500000000,13162.500000000,13161.500000000,13161.750000000,7,NQM3
2023-04-07T04:58:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13160.500000000,13161.250000000,18,NQM3
2023-04-07T04:59:00.000000000Z,33,1,3522,13160.750000000,13161.250000000,13160.750000000,13160.750000000,5,NQM3
2023-04-07T05:00:00.000000000Z,33,1,3522,13161.000000000,13161.250000000,13160.500000000,13161.000000000,14,NQM3
2023-04-07T05:01:00.000000000Z,33,1,3522,13161.250000000,13161.500000000,13160.000000000,13160.000000000,18,NQM3
2023-04-07T05:02:00.000000000Z,33,1,3522,13160.250000000,13160.250000000,13159.000000000,13159.250000000,23,NQM3
2023-04-07T05:03:00.000000000Z,33,1,3522,13159.750000000,13160.000000000,13158.500000000,13158.500000000,17,NQM3
2023-04-07T05:04:00.000000000Z,33,1,3522,13158.250000000,13158.500000000,13157.750000000,13158.500000000,25,NQM3
2023-04-07T05:05:00.000000000Z,33,1,3522,13158.500000000,13159.000000000,13158.500000000,13158.750000000,13,NQM3
2023-04-07T05:06:00.000000000Z,33,1,3522,13159.000000000,13159.500000000,13158.750000000,13159.500000000,7,NQM3
2023-04-07T05:07:00.000000000Z,33,1,3522,13159.750000000,13159.750000000,13158.750000000,13158.750000000,17,NQM3
2023-04-07T05:08:00.000000000Z,33,1,3522,13158.750000000,13158.750000000,13158.250000000,13158.500000000,8,NQM3
2023-04-07T05:09:00.000000000Z,33,1,3522,13158.500000000,13158.500000000,13157.000000000,13157.500000000,37,NQM3
2023-04-07T05:10:00.000000000Z,33,1,3522,13157.500000000,13158.000000000,13157.250000000,13158.000000000,15,NQM3
2023-04-07T05:11:00.000000000Z,33,1,3522,13157.750000000,13157.750000000,13156.750000000,13156.750000000,10,NQM3
2023-04-07T05:12:00.000000000Z,33,1,3522,13157.750000000,13157.750000000,13157.000000000,13157.250000000,4,NQM3
2023-04-07T05:13:00.000000000Z,33,1,3522,13158.000000000,13158.500000000,13158.000000000,13158.500000000,10,NQM3
2023-04-07T05:14:00.000000000Z,33,1,3522,13158.500000000,13158.500000000,13157.750000000,13158.000000000,10,NQM3
2023-04-07T05:15:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13157.500000000,13157.750000000,14,NQM3
2023-04-07T05:16:00.000000000Z,33,1,3522,13158.000000000,13158.000000000,13157.250000000,13157.750000000,10,NQM3
2023-04-07T05:17:00.000000000Z,33,1,3522,13157.500000000,13158.000000000,13157.250000000,13157.250000000,5,NQM3
2023-04-07T05:18:00.000000000Z,33,1,3522,13157.750000000,13159.000000000,13157.750000000,13159.000000000,23,NQM3
2023-04-07T05:19:00.000000000Z,33,1,3522,13158.500000000,13158.750000000,13158.000000000,13158.000000000,11,NQM3
2023-04-07T05:20:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13158.250000000,13158.250000000,9,NQM3
2023-04-07T05:21:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13157.250000000,13157.250000000,18,NQM3
2023-04-07T05:22:00.000000000Z,33,1,3522,13157.000000000,13158.000000000,13157.000000000,13158.000000000,10,NQM3
2023-04-07T05:23:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13156.750000000,13157.250000000,13,NQM3
2023-04-07T05:24:00.000000000Z,33,1,3522,13157.250000000,13157.250000000,13156.750000000,13157.250000000,13,NQM3
2023-04-07T05:25:00.000000000Z,33,1,3522,13157.250000000,13157.500000000,13156.750000000,13157.500000000,5,NQM3
2023-04-07T05:26:00.000000000Z,33,1,3522,13158.000000000,13158.000000000,13157.250000000,13157.250000000,10,NQM3
2023-04-07T05:27:00.000000000Z,33,1,3522,13157.750000000,13158.500000000,13157.750000000,13158.500000000,8,NQM3
2023-04-07T05:28:00.000000000Z,33,1,3522,13158.750000000,13158.750000000,13157.750000000,13157.750000000,12,NQM3
2023-04-07T05:29:00.000000000Z,33,1,3522,13157.250000000,13158.250000000,13157.250000000,13158.000000000,9,NQM3
2023-04-07T05:30:00.000000000Z,33,1,3522,13158.250000000,13159.000000000,13158.250000000,13159.000000000,11,NQM3
2023-04-07T05:31:00.000000000Z,33,1,3522,13158.750000000,13159.250000000,13158.500000000,13159.250000000,5,NQM3
2023-04-07T05:32:00.000000000Z,33,1,3522,13159.500000000,13159.500000000,13159.000000000,13159.250000000,9,NQM3
2023-04-07T05:33:00.000000000Z,33,1,3522,13159.500000000,13159.500000000,13159.500000000,13159.500000000,6,NQM3
2023-04-07T05:34:00.000000000Z,33,1,3522,13159.750000000,13159.750000000,13159.250000000,13159.500000000,3,NQM3
2023-04-07T05:35:00.000000000Z,33,1,3522,13159.750000000,13160.500000000,13159.750000000,13160.000000000,17,NQM3
2023-04-07T05:36:00.000000000Z,33,1,3522,13160.250000000,13160.500000000,13159.250000000,13160.500000000,13,NQM3
2023-04-07T05:37:00.000000000Z,33,1,3522,13161.250000000,13161.500000000,13160.500000000,13160.750000000,64,NQM3
2023-04-07T05:38:00.000000000Z,33,1,3522,13161.500000000,13162.500000000,13160.500000000,13162.500000000,75,NQM3
2023-04-07T05:39:00.000000000Z,33,1,3522,13162.000000000,13162.250000000,13161.250000000,13162.250000000,38,NQM3
2023-04-07T05:40:00.000000000Z,33,1,3522,13162.750000000,13162.750000000,13161.750000000,13162.250000000,11,NQM3
2023-04-07T05:41:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13161.500000000,13162.000000000,3,NQM3
2023-04-07T05:42:00.000000000Z,33,1,3522,13162.250000000,13163.750000000,13162.250000000,13163.250000000,29,NQM3
2023-04-07T05:43:00.000000000Z,33,1,3522,13163.750000000,13163.750000000,13162.250000000,13162.500000000,24,NQM3
2023-04-07T05:44:00.000000000Z,33,1,3522,13162.250000000,13162.250000000,13161.750000000,13161.750000000,10,NQM3
2023-04-07T05:45:00.000000000Z,33,1,3522,13161.250000000,13161.500000000,13160.250000000,13161.250000000,44,NQM3
2023-04-07T05:46:00.000000000Z,33,1,3522,13161.000000000,13161.250000000,13160.250000000,13160.500000000,28,NQM3
2023-04-07T05:47:00.000000000Z,33,1,3522,13160.500000000,13161.500000000,13160.250000000,13161.500000000,14,NQM3
2023-04-07T05:48:00.000000000Z,33,1,3522,13161.000000000,13161.250000000,13160.500000000,13160.500000000,14,NQM3
2023-04-07T05:49:00.000000000Z,33,1,3522,13160.750000000,13161.000000000,13160.250000000,13160.500000000,15,NQM3
2023-04-07T05:50:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13160.750000000,13161.000000000,5,NQM3
2023-04-07T05:51:00.000000000Z,33,1,3522,13160.750000000,13161.000000000,13160.750000000,13161.000000000,4,NQM3
2023-04-07T05:52:00.000000000Z,33,1,3522,13161.000000000,13161.000000000,13159.500000000,13160.250000000,33,NQM3
2023-04-07T05:53:00.000000000Z,33,1,3522,13160.500000000,13161.000000000,13160.500000000,13161.000000000,14,NQM3
2023-04-07T05:54:00.000000000Z,33,1,3522,13161.000000000,13161.750000000,13161.000000000,13161.500000000,12,NQM3
2023-04-07T05:55:00.000000000Z,33,1,3522,13161.750000000,13162.500000000,13161.750000000,13162.250000000,20,NQM3
2023-04-07T05:56:00.000000000Z,33,1,3522,13162.250000000,13162.750000000,13162.250000000,13162.750000000,13,NQM3
2023-04-07T05:57:00.000000000Z,33,1,3522,13162.250000000,13162.250000000,13161.250000000,13161.500000000,16,NQM3
2023-04-07T05:58:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13160.250000000,13160.750000000,14,NQM3
2023-04-07T05:59:00.000000000Z,33,1,3522,13161.000000000,13162.000000000,13160.500000000,13161.250000000,49,NQM3
2023-04-07T06:00:00.000000000Z,33,1,3522,13161.250000000,13162.000000000,13161.250000000,13161.250000000,27,NQM3
2023-04-07T06:01:00.000000000Z,33,1,3522,13161.750000000,13161.750000000,13161.000000000,13161.000000000,6,NQM3
2023-04-07T06:02:00.000000000Z,33,1,3522,13161.000000000,13161.250000000,13160.500000000,13160.500000000,11,NQM3
2023-04-07T06:03:00.000000000Z,33,1,3522,13160.500000000,13161.000000000,13158.750000000,13159.000000000,46,NQM3
2023-04-07T06:04:00.000000000Z,33,1,3522,13159.250000000,13159.500000000,13157.000000000,13158.250000000,102,NQM3
2023-04-07T06:05:00.000000000Z,33,1,3522,13158.250000000,13159.000000000,13157.750000000,13158.000000000,23,NQM3
2023-04-07T06:06:00.000000000Z,33,1,3522,13158.250000000,13158.500000000,13158.000000000,13158.500000000,12,NQM3
2023-04-07T06:07:00.000000000Z,33,1,3522,13158.500000000,13159.500000000,13158.500000000,13159.000000000,10,NQM3
2023-04-07T06:08:00.000000000Z,33,1,3522,13159.000000000,13159.750000000,13158.750000000,13158.750000000,14,NQM3
2023-04-07T06:09:00.000000000Z,33,1,3522,13158.500000000,13158.750000000,13158.000000000,13158.250000000,16,NQM3
2023-04-07T06:10:00.000000000Z,33,1,3522,13158.500000000,13158.500000000,13158.500000000,13158.500000000,4,NQM3
2023-04-07T06:11:00.000000000Z,33,1,3522,13158.750000000,13160.250000000,13158.750000000,13160.000000000,31,NQM3
2023-04-07T06:12:00.000000000Z,33,1,3522,13160.000000000,13160.500000000,13159.500000000,13160.500000000,21,NQM3
2023-04-07T06:13:00.000000000Z,33,1,3522,13160.750000000,13161.750000000,13160.750000000,13161.000000000,23,NQM3
2023-04-07T06:14:00.000000000Z,33,1,3522,13161.000000000,13161.500000000,13160.750000000,13160.750000000,12,NQM3
2023-04-07T06:15:00.000000000Z,33,1,3522,13160.750000000,13161.500000000,13160.500000000,13161.500000000,8,NQM3
2023-04-07T06:16:00.000000000Z,33,1,3522,13161.250000000,13162.000000000,13161.250000000,13161.500000000,16,NQM3
2023-04-07T06:17:00.000000000Z,33,1,3522,13162.000000000,13162.250000000,13161.500000000,13162.000000000,27,NQM3
2023-04-07T06:18:00.000000000Z,33,1,3522,13162.250000000,13162.750000000,13161.750000000,13161.750000000,31,NQM3
2023-04-07T06:19:00.000000000Z,33,1,3522,13161.750000000,13162.000000000,13161.750000000,13162.000000000,8,NQM3
2023-04-07T06:20:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13160.750000000,13161.000000000,16,NQM3
2023-04-07T06:21:00.000000000Z,33,1,3522,13161.250000000,13162.250000000,13161.250000000,13161.750000000,15,NQM3
2023-04-07T06:22:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13161.000000000,13161.250000000,9,NQM3
2023-04-07T06:23:00.000000000Z,33,1,3522,13161.500000000,13162.250000000,13161.500000000,13161.750000000,16,NQM3
2023-04-07T06:24:00.000000000Z,33,1,3522,13162.250000000,13162.750000000,13162.000000000,13162.000000000,17,NQM3
2023-04-07T06:25:00.000000000Z,33,1,3522,13162.500000000,13163.250000000,13162.500000000,13163.000000000,23,NQM3
2023-04-07T06:26:00.000000000Z,33,1,3522,13163.250000000,13164.500000000,13163.250000000,13164.500000000,66,NQM3
2023-04-07T06:27:00.000000000Z,33,1,3522,13164.250000000,13164.250000000,13163.000000000,13163.750000000,34,NQM3
2023-04-07T06:28:00.000000000Z,33,1,3522,13163.500000000,13165.250000000,13163.500000000,13164.750000000,29,NQM3
2023-04-07T06:29:00.000000000Z,33,1,3522,13164.750000000,13165.750000000,13164.500000000,13164.750000000,23,NQM3
2023-04-07T06:30:00.000000000Z,33,1,3522,13164.750000000,13167.500000000,13164.500000000,13166.250000000,95,NQM3
2023-04-07T06:31:00.000000000Z,33,1,3522,13166.750000000,13168.000000000,13166.500000000,13167.000000000,47,NQM3
2023-04-07T06:32:00.000000000Z,33,1,3522,13167.000000000,13169.500000000,13167.000000000,13169.250000000,38,NQM3
2023-04-07T06:33:00.000000000Z,33,1,3522,13168.750000000,13169.250000000,13168.000000000,13168.250000000,44,NQM3
2023-04-07T06:34:00.000000000Z,33,1,3522,13167.750000000,13168.000000000,13166.750000000,13168.000000000,17,NQM3
2023-04-07T06:35:00.000000000Z,33,1,3522,13168.250000000,13168.500000000,13168.000000000,13168.000000000,17,NQM3
2023-04-07T06:36:00.000000000Z,33,1,3522,13168.750000000,13171.000000000,13168.750000000,13170.250000000,102,NQM3
2023-04-07T06:37:00.000000000Z,33,1,3522,13170.000000000,13170.000000000,13169.000000000,13169.000000000,19,NQM3
2023-04-07T06:38:00.000000000Z,33,1,3522,13169.000000000,13170.000000000,13169.000000000,13169.750000000,17,NQM3
2023-04-07T06:39:00.000000000Z,33,1,3522,13169.750000000,13170.000000000,13169.500000000,13169.750000000,14,NQM3
2023-04-07T06:40:00.000000000Z,33,1,3522,13170.000000000,13172.000000000,13170.000000000,13171.250000000,59,NQM3
2023-04-07T06:41:00.000000000Z,33,1,3522,13171.000000000,13171.000000000,13168.750000000,13169.250000000,32,NQM3
2023-04-07T06:42:00.000000000Z,33,1,3522,13169.000000000,13169.000000000,13168.250000000,13168.750000000,8,NQM3
