ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2023-04-07T06:43:00.000000000Z,33,1,3522,13168.250000000,13169.250000000,13168.250000000,13169.000000000,16,NQM3
2023-04-07T06:44:00.000000000Z,33,1,3522,13169.500000000,13169.750000000,13169.000000000,13169.750000000,17,NQM3
2023-04-07T06:45:00.000000000Z,33,1,3522,13169.750000000,13169.750000000,13167.000000000,13167.000000000,50,NQM3
2023-04-07T06:46:00.000000000Z,33,1,3522,13167.000000000,13168.000000000,13167.000000000,13167.750000000,25,NQM3
2023-04-07T06:47:00.000000000Z,33,1,3522,13168.000000000,13168.250000000,13167.750000000,13168.250000000,11,NQM3
2023-04-07T06:48:00.000000000Z,33,1,3522,13168.500000000,13168.750000000,13168.000000000,13168.000000000,13,NQM3
2023-04-07T06:49:00.000000000Z,33,1,3522,13168.250000000,13168.750000000,13168.250000000,13168.750000000,13,NQM3
2023-04-07T06:50:00.000000000Z,33,1,3522,13168.250000000,13169.500000000,13168.250000000,13169.500000000,22,NQM3
2023-04-07T06:51:00.000000000Z,33,1,3522,13169.750000000,13170.000000000,13169.000000000,13169.000000000,25,NQM3
2023-04-07T06:52:00.000000000Z,33,1,3522,13169.000000000,13169.000000000,13167.500000000,13168.250000000,34,NQM3
2023-04-07T06:53:00.000000000Z,33,1,3522,13168.000000000,13168.500000000,13167.500000000,13168.250000000,34,NQM3
2023-04-07T06:54:00.000000000Z,33,1,3522,13168.000000000,13168.500000000,13168.000000000,13168.500000000,8,NQM3
2023-04-07T06:55:00.000000000Z,33,1,3522,13168.250000000,13168.250000000,13167.500000000,13167.500000000,6,NQM3
2023-04-07T06:56:00.000000000Z,33,1,3522,13168.000000000,13168.000000000,13166.500000000,13167.000000000,17,NQM3
2023-04-07T06:57:00.000000000Z,33,1,3522,13167.000000000,13168.750000000,13167.000000000,13167.750000000,26,NQM3
2023-04-07T06:58:00.000000000Z,33,1,3522,13167.500000000,13167.500000000,13167.500000000,13167.500000000,2,NQM3
2023-04-07T06:59:00.000000000Z,33,1,3522,13167.750000000,13167.750000000,13166.500000000,13166.750000000,18,NQM3
2023-04-07T07:00:00.000000000Z,33,1,3522,13167.000000000,13167.500000000,13165.500000000,13166.250000000,106,NQM3
2023-04-07T07:01:00.000000000Z,33,1,3522,13166.500000000,13166.750000000,13165.500000000,13165.750000000,38,NQM3
2023-04-07T07:02:00.000000000Z,33,1,3522,13165.250000000,13167.000000000,13165.000000000,13166.250000000,46,NQM3
2023-04-07T07:03:00.000000000Z,33,1,3522,13167.000000000,13168.250000000,13167.000000000,13168.000000000,29,NQM3
2023-04-07T07:04:00.000000000Z,33,1,3522,13167.750000000,13168.000000000,13166.250000000,13166.500000000,25,NQM3
2023-04-07T07:05:00.000000000Z,33,1,3522,13166.500000000,13166.500000000,13163.250000000,13163.250000000,80,NQM3
2023-04-07T07:06:00.000000000Z,33,1,3522,13163.250000000,13164.500000000,13163.250000000,13164.000000000,26,NQM3
2023-04-07T07:07:00.000000000Z,33,1,3522,13163.750000000,13163.750000000,13160.500000000,13162.750000000,91,NQM3
2023-04-07T07:08:00.000000000Z,33,1,3522,13162.750000000,13163.500000000,13162.250000000,13162.250000000,24,NQM3
2023-04-07T07:09:00.000000000Z,33,1,3522,13163.000000000,13163.000000000,13162.250000000,13162.500000000,7,NQM3
2023-04-07T07:10:00.000000000Z,33,1,3522,13162.500000000,13162.750000000,13162.000000000,13162.250000000,13,NQM3
2023-04-07T07:11:00.000000000Z,33,1,3522,13162.750000000,13164.750000000,13162.500000000,13164.250000000,42,NQM3
2023-04-07T07:12:00.000000000Z,33,1,3522,13164.000000000,13164.000000000,13163.250000000,13163.500000000,11,NQM3
2023-04-07T07:13:00.000000000Z,33,1,3522,13163.000000000,13163.500000000,13162.000000000,13162.000000000,19,NQM3
2023-04-07T07:14:00.000000000Z,33,1,3522,13162.000000000,13162.750000000,13162.000000000,13162.000000000,26,NQM3
2023-04-07T07:15:00.000000000Z,33,1,3522,13161.750000000,13163.250000000,13161.000000000,13163.250000000,27,NQM3
2023-04-07T07:16:00.000000000Z,33,1,3522,13163.000000000,13163.750000000,13162.750000000,13163.000000000,18,NQM3
2023-04-07T07:17:00.000000000Z,33,1,3522,13163.000000000,13163.000000000,13162.750000000,13163.000000000,9,NQM3
2023-04-07T07:18:00.000000000Z,33,1,3522,13163.000000000,13163.250000000,13162.250000000,13162.500000000,21,NQM3
2023-04-07T07:19:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13161.000000000,13161.750000000,28,NQM3
2023-04-07T07:20:00.000000000Z,33,1,3522,13162.000000000,13162.750000000,13162.000000000,13162.750000000,10,NQM3
2023-04-07T07:21:00.000000000Z,33,1,3522,13162.500000000,13163.250000000,13162.000000000,13163.000000000,25,NQM3
2023-04-07T07:22:00.000000000Z,33,1,3522,13163.250000000,13163.500000000,13163.250000000,13163.500000000,9,NQM3
2023-04-07T07:23:00.000000000Z,33,1,3522,13163.000000000,13163.500000000,13163.000000000,13163.500000000,16,NQM3
2023-04-07T07:24:00.000000000Z,33,1,3522,13163.500000000,13164.000000000,13163.500000000,13164.000000000,4,NQM3
2023-04-07T07:25:00.000000000Z,33,1,3522,13163.250000000,13163.500000000,13162.000000000,13162.000000000,20,NQM3
2023-04-07T07:26:00.000000000Z,33,1,3522,13162.250000000,13162.750000000,13159.500000000,13160.750000000,89,NQM3
2023-04-07T07:27:00.000000000Z,33,1,3522,13160.500000000,13160.500000000,13156.250000000,13156.750000000,145,NQM3
2023-04-07T07:28:00.000000000Z,33,1,3522,13157.000000000,13159.500000000,13156.750000000,13157.250000000,48,NQM3
2023-04-07T07:29:00.000000000Z,33,1,3522,13157.250000000,13157.250000000,13155.000000000,13155.750000000,78,NQM3
2023-04-07T07:30:00.000000000Z,33,1,3522,13156.500000000,13158.500000000,13156.500000000,13158.250000000,34,NQM3
2023-04-07T07:31:00.000000000Z,33,1,3522,13157.750000000,13159.000000000,13157.750000000,13158.750000000,14,NQM3
2023-04-07T07:32:00.000000000Z,33,1,3522,13158.750000000,13158.750000000,13157.750000000,13157.750000000,10,NQM3
2023-04-07T07:33:00.000000000Z,33,1,3522,13158.000000000,13158.000000000,13156.250000000,13156.500000000,27,NQM3
2023-04-07T07:34:00.000000000Z,33,1,3522,13156.250000000,13157.000000000,13154.250000000,13155.500000000,61,NQM3
2023-04-07T07:35:00.000000000Z,33,1,3522,13155.750000000,13157.250000000,13155.500000000,13156.500000000,29,NQM3
2023-04-07T07:36:00.000000000Z,33,1,3522,13156.750000000,13158.750000000,13156.000000000,13158.500000000,35,NQM3
2023-04-07T07:37:00.000000000Z,33,1,3522,13158.500000000,13158.750000000,13158.250000000,13158.250000000,12,NQM3
2023-04-07T07:38:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13157.500000000,13158.250000000,23,NQM3
2023-04-07T07:39:00.000000000Z,33,1,3522,13158.500000000,13159.500000000,13157.500000000,13157.500000000,38,NQM3
2023-04-07T07:40:00.000000000Z,33,1,3522,13157.500000000,13158.000000000,13157.000000000,13157.750000000,24,NQM3
2023-04-07T07:41:00.000000000Z,33,1,3522,13157.750000000,13158.500000000,13157.500000000,13158.250000000,15,NQM3
2023-04-07T07:42:00.000000000Z,33,1,3522,13158.500000000,13158.500000000,13157.000000000,13158.000000000,23,NQM3
2023-04-07T07:43:00.000000000Z,33,1,3522,13158.000000000,13158.250000000,13157.500000000,13158.250000000,19,NQM3
2023-04-07T07:44:00.000000000Z,33,1,3522,13158.250000000,13158.250000000,13157.500000000,13157.500000000,26,NQM3
2023-04-07T07:45:00.000000000Z,33,1,3522,13157.250000000,13157.250000000,13155.500000000,13156.500000000,32,NQM3
2023-04-07T07:46:00.000000000Z,33,1,3522,13156.500000000,13157.250000000,13156.500000000,13156.500000000,11,NQM3
2023-04-07T07:47:00.000000000Z,33,1,3522,13156.750000000,13156.750000000,13156.250000000,13156.250000000,4,NQM3
2023-04-07T07:48:00.000000000Z,33,1,3522,13156.250000000,13158.000000000,13156.250000000,13156.500000000,21,NQM3
2023-04-07T07:49:00.000000000Z,33,1,3522,13156.250000000,13156.500000000,13154.000000000,13154.750000000,48,NQM3
2023-04-07T07:50:00.000000000Z,33,1,3522,13154.750000000,13155.750000000,13154.000000000,13154.250000000,27,NQM3
2023-04-07T07:51:00.000000000Z,33,1,3522,13154.000000000,13155.750000000,13153.750000000,13155.750000000,17,NQM3
2023-04-07T07:52:00.000000000Z,33,1,3522,13155.750000000,13156.250000000,13153.750000000,13154.500000000,52,NQM3
2023-04-07T07:53:00.000000000Z,33,1,3522,13154.750000000,13156.000000000,13154.500000000,13155.500000000,21,NQM3
2023-04-07T07:54:00.000000000Z,33,1,3522,13155.750000000,13156.000000000,13155.000000000,13155.250000000,30,NQM3
2023-04-07T07:55:00.000000000Z,33,1,3522,13155.000000000,13155.750000000,13154.250000000,13155.500000000,17,NQM3
2023-04-07T07:56:00.000000000Z,33,1,3522,13155.750000000,13156.000000000,13155.000000000,13155.250000000,11,NQM3
2023-04-07T07:58:00.000000000Z,33,1,3522,13156.250000000,13156.500000000,13155.500000000,13155.500000000,8,NQM3
2023-04-07T07:59:00.000000000Z,33,1,3522,13155.750000000,13157.000000000,13155.500000000,13156.250000000,24,NQM3
2023-04-07T08:00:00.000000000Z,33,1,3522,13155.750000000,13156.500000000,13155.500000000,13156.250000000,18,NQM3
2023-04-07T08:01:00.000000000Z,33,1,3522,13156.250000000,13156.250000000,13155.250000000,13156.000000000,29,NQM3
2023-04-07T08:02:00.000000000Z,33,1,3522,13156.000000000,13158.250000000,13155.500000000,13158.250000000,48,NQM3
2023-04-07T08:03:00.000000000Z,33,1,3522,13157.750000000,13158.500000000,13157.500000000,13158.500000000,13,NQM3
2023-04-07T08:04:00.000000000Z,33,1,3522,13158.250000000,13159.250000000,13157.750000000,13158.750000000,27,NQM3
2023-04-07T08:05:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13157.250000000,13158.250000000,31,NQM3
2023-04-07T08:06:00.000000000Z,33,1,3522,13158.500000000,13158.750000000,13158.250000000,13158.250000000,7,NQM3
2023-04-07T08:07:00.000000000Z,33,1,3522,13158.250000000,13158.750000000,13157.750000000,13158.250000000,24,NQM3
2023-04-07T08:08:00.000000000Z,33,1,3522,13158.000000000,13159.000000000,13158.000000000,13159.000000000,5,NQM3
2023-04-07T08:09:00.000000000Z,33,1,3522,13159.000000000,13161.250000000,13159.000000000,13161.250000000,58,NQM3
2023-04-07T08:10:00.000000000Z,33,1,3522,13161.250000000,13161.500000000,13160.500000000,13161.000000000,25,NQM3
2023-04-07T08:11:00.000000000Z,33,1,3522,13161.250000000,13162.500000000,13161.250000000,13161.500000000,23,NQM3
2023-04-07T08:12:00.000000000Z,33,1,3522,13161.750000000,13161.750000000,13161.000000000,13161.500000000,11,NQM3
2023-04-07T08:13:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13161.250000000,13161.250000000,3,NQM3
2023-04-07T08:14:00.000000000Z,33,1,3522,13161.500000000,13162.000000000,13161.500000000,13162.000000000,10,NQM3
2023-04-07T08:15:00.000000000Z,33,1,3522,13162.250000000,13163.750000000,13162.250000000,13163.250000000,42,NQM3
2023-04-07T08:16:00.000000000Z,33,1,3522,13163.250000000,13163.500000000,13162.500000000,13162.500000000,13,NQM3
2023-04-07T08:17:00.000000000Z,33,1,3522,13162.250000000,13162.500000000,13161.750000000,13162.500000000,17,NQM3
2023-04-07T08:18:00.000000000Z,33,1,3522,13162.750000000,13163.000000000,13162.000000000,13162.250000000,16,NQM3
2023-04-07T08:19:00.000000000Z,33,1,3522,13163.000000000,13163.250000000,13163.000000000,13163.250000000,9,NQM3
2023-04-07T08:20:00.000000000Z,33,1,3522,13163.250000000,13166.000000000,13163.250000000,13164.750000000,92,NQM3
2023-04-07T08:21:00.000000000Z,33,1,3522,13164.500000000,13165.000000000,13164.000000000,13164.750000000,17,NQM3
2023-04-07T08:22:00.000000000Z,33,1,3522,13165.000000000,13165.000000000,13163.750000000,13164.000000000,8,NQM3
2023-04-07T08:23:00.000000000Z,33,1,3522,13164.500000000,13165.250000000,13164.000000000,13164.750000000,22,NQM3
2023-04-07T08:24:00.000000000Z,33,1,3522,13164.500000000,13165.000000000,13164.250000000,13164.500000000,13,NQM3
2023-04-07T08:25:00.000000000Z,33,1,3522,13164.750000000,13166.250000000,13164.750000000,13166.250000000,37,NQM3
2023-04-07T08:26:00.000000000Z,33,1,3522,13166.500000000,13166.500000000,13165.750000000,13166.000000000,16,NQM3
2023-04-07T08:27:00.000000000Z,33,1,3522,13165.750000000,13167.250000000,13165.750000000,13166.250000000,26,NQM3
2023-04-07T08:28:00.000000000Z,33,1,3522,13166.500000000,13168.000000000,13166.500000000,13167.500000000,24,NQM3
2023-04-07T08:29:00.000000000Z,33,1,3522,13167.500000000,13170.000000000,13167.500000000,13169.000000000,76,NQM3
2023-04-07T08:30:00.000000000Z,33,1,3522,13169.500000000,13172.750000000,13168.750000000,13171.750000000,147,NQM3
2023-04-07T08:31:00.000000000Z,33,1,3522,13171.500000000,13174.250000000,13171.500000000,13172.250000000,97,NQM3
2023-04-07T08:32:00.000000000Z,33,1,3522,13172.750000000,13172.750000000,13171.250000000,13172.000000000,40,NQM3
2023-04-07T08:33:00.000000000Z,33,1,3522,13172.500000000,13173.500000000,13172.000000000,13173.000000000,32,NQM3
2023-04-07T08:34:00.000000000Z,33,1,3522,13173.250000000,13173.250000000,13171.750000000,13172.250000000,21,NQM3
2023-04-07T08:35:00.000000000Z,33,1,3522,13173.000000000,13173.500000000,13171.750000000,13173.500000000,28,NQM3
2023-04-07T08:36:00.000000000Z,33,1,3522,13173.500000000,13174.000000000,13172.500000000,13173.500000000,35,NQM3
2023-04-07T08:37:00.000000000Z,33,1,3522,13173.500000000,13174.250000000,13173.250000000,13174.250000000,17,NQM3
2023-04-07T08:38:00.000000000Z,33,1,3522,13174.250000000,13174.500000000,13172.750000000,13172.750000000,29,NQM3
2023-04-07T08:39:00.000000000Z,33,1,3522,13172.250000000,13172.250000000,13170.500000000,13171.750000000,62,NQM3
2023-04-07T08:40:00.000000000Z,33,1,3522,13172.000000000,13172.000000000,13170.250000000,13170.500000000,13,NQM3
2023-04-07T08:41:00.000000000Z,33,1,3522,13171.000000000,13171.250000000,13170.750000000,13170.750000000,5,NQM3
2023-04-07T08:42:00.000000000Z,33,1,3522,13170.750000000,13170.750000000,13169.500000000,13169.500000000,22,NQM3
2023-04-07T08:43:00.000000000Z,33,1,3522,13169.500000000,13170.000000000,13168.500000000,13168.750000000,25,NQM3
2023-04-07T08:44:00.000000000Z,33,1,3522,13169.000000000,13169.500000000,13168.500000000,13168.750000000,19,NQM3
2023-04-07T08:45:00.000000000Z,33,1,3522,13169.250000000,13170.750000000,13169.000000000,13170.500000000,26,NQM3
2023-04-07T08:46:00.000000000Z,33,1,3522,13170.000000000,13172.750000000,13170.000000000,13172.750000000,28,NQM3
2023-04-07T08:47:00.000000000Z,33,1,3522,13172.750000000,13173.000000000,13171.500000000,13171.500000000,39,NQM3
2023-04-07T08:48:00.000000000Z,33,1,3522,13171.750000000,13172.500000000,13171.500000000,13172.250000000,14,NQM3
2023-04-07T08:49:00.000000000Z,33,1,3522,13172.000000000,13172.000000000,13167.500000000,13168.500000000,111,NQM3
2023-04-07T08:50:00.000000000Z,33,1,3522,13168.750000000,13170.000000000,13168.500000000,13170.000000000,23,NQM3
2023-04-07T08:51:00.000000000Z,33,1,3522,13170.250000000,13172.250000000,13170.250000000,13171.000000000,37,NQM3
2023-04-07T08:52:00.000000000Z,33,1,3522,13170.500000000,13173.000000000,13170.500000000,13173.000000000,32,NQM3
2023-04-07T08:53:00.000000000Z,33,1,3522,13172.500000000,13173.000000000,13172.000000000,13173.000000000,10,NQM3
2023-04-07T08:54:00.000000000Z,33,1,3522,13172.750000000,13176.000000000,13172.750000000,13175.000000000,76,NQM3
2023-04-07T08:55:00.000000000Z,33,1,3522,13175.250000000,13175.250000000,13172.500000000,13173.750000000,45,NQM3
2023-04-07T08:56:00.000000000Z,33,1,3522,13173.750000000,13173.750000000,13172.500000000,13173.750000000,35,NQM3
2023-04-07T08:57:00.000000000Z,33,1,3522,13173.500000000,13173.500000000,13172.250000000,13173.500000000,16,NQM3
2023-04-07T08:58:00.000000000Z,33,1,3522,13173.000000000,13173.000000000,13172.750000000,13172.750000000,8,NQM3
2023-04-07T08:59:00.000000000Z,33,1,3522,13172.500000000,13173.750000000,13172.500000000,13173.500000000,19,NQM3
2023-04-07T09:00:00.000000000Z,33,1,3522,13172.750000000,13173.750000000,13170.000000000,13170.000000000,77,NQM3
2023-04-07T09:01:00.000000000Z,33,1,3522,13170.250000000,13171.750000000,13170.000000000,13171.750000000,24,NQM3
2023-04-07T09:02:00.000000000Z,33,1,3522,13171.500000000,13172.250000000,13170.750000000,13172.250000000,38,NQM3
2023-04-07T09:03:00.000000000Z,33,1,3522,13171.000000000,13171.500000000,13170.250000000,13170.250000000,31,NQM3
2023-04-07T09:04:00.000000000Z,33,1,3522,13170.500000000,13171.000000000,13169.750000000,13171.000000000,15,NQM3
2023-04-07T09:05:00.000000000Z,33,1,3522,13171.000000000,13171.500000000,13170.750000000,13170.750000000,20,NQM3
2023-04-07T09:06:00.000000000Z,33,1,3522,13171.000000000,13171.000000000,13170.000000000,13170.000000000,9,NQM3
2023-04-07T09:07:00.000000000Z,33,1,3522,13170.500000000,13170.500000000,13168.750000000,13168.750000000,26,NQM3
2023-04-07T09:08:00.000000000Z,33,1,3522,13168.000000000,13168.000000000,13165.500000000,13166.250000000,69,NQM3
2023-04-07T09:09:00.000000000Z,33,1,3522,13166.250000000,13168.250000000,13166.000000000,13168.000000000,37,NQM3
2023-04-07T09:10:00.000000000Z,33,1,3522,13168.500000000,13169.000000000,13168.250000000,13169.000000000,6,NQM3
2023-04-07T09:11:00.000000000Z,33,1,3522,13168.750000000,13169.250000000,13168.750000000,13169.250000000,6,NQM3
2023-04-07T09:12:00.000000000Z,33,1,3522,13169.500000000,13169.750000000,13168.000000000,13168.000000000,17,NQM3
2023-04-07T09:13:00.000000000Z,33,1,3522,13167.000000000,13167.500000000,13166.750000000,13167.500000000,7,NQM3
2023-04-07T09:14:00.000000000Z,33,1,3522,13167.750000000,13168.250000000,13167.750000000,13168.250000000,5,NQM3
2023-04-07T09:15:00.000000000Z,33,1,3522,13168.750000000,13169.250000000,13168.750000000,13169.250000000,8,NQM3
2023-04-07T09:16:00.000000000Z,33,1,3522,13169.250000000,13169.750000000,13169.250000000,13169.250000000,7,NQM3
2023-04-07T09:17:00.000000000Z,33,1,3522,13170.000000000,13171.500000000,13170.000000000,13171.250000000,28,NQM3
2023-04-07T09:18:00.000000000Z,33,1,3522,13171.250000000,13171.500000000,13171.000000000,13171.500000000,11,NQM3
2023-04-07T09:19:00.000000000Z,33,1,3522,13171.750000000,13171.750000000,13171.000000000,13171.000000000,6,NQM3
2023-04-07T09:20:00.000000000Z,33,1,3522,13170.750000000,13171.250000000,13169.750000000,13170.000000000,15,NQM3
2023-04-07T09:21:00.000000000Z,33,1,3522,13170.250000000,13171.000000000,13170.250000000,13171.000000000,13,NQM3
2023-04-07T09:22:00.000000000Z,33,1,3522,13171.500000000,13173.000000000,13171.500000000,13172.250000000,39,NQM3
2023-04-07T09:23:00.000000000Z,33,1,3522,13172.500000000,13173.250000000,13172.000000000,13172.000000000,14,NQM3
2023-04-07T09:24:00.000000000Z,33,1,3522,13171.500000000,13172.500000000,13171.000000000,13171.500000000,58,NQM3
2023-04-07T09:25:00.000000000Z,33,1,3522,13172.250000000,13173.000000000,13171.750000000,13172.250000000,25,NQM3
2023-04-07T09:26:00.000000000Z,33,1,3522,13172.250000000,13172.250000000,13171.500000000,13171.750000000,11,NQM3
2023-04-07T09:27:00.000000000Z,33,1,3522,13171.750000000,13171.750000000,13171.500000000,13171.750000000,6,NQM3
2023-04-07T09:28:00.000000000Z,33,1,3522,13172.250000000,13172.250000000,13169.000000000,13170.250000000,43,NQM3
2023-04-07T09:29:00.000000000Z,33,1,3522,13170.500000000,13170.500000000,13168.500000000,13168.750000000,21,NQM3
2023-04-07T09:30:00.000000000Z,33,1,3522,13168.750000000,13170.250000000,13168.750000000,13169.500000000,23,NQM3
2023-04-07T09:31:00.000000000Z,33,1,3522,13169.750000000,13169.750000000,13169.750000000,13169.750000000,2,NQM3
2023-04-07T09:32:00.000000000Z,33,1,3522,13169.500000000,13169.500000000,13168.500000000,13168.500000000,12,NQM3
2023-04-07T09:33:00.000000000Z,33,1,3522,13168.000000000,13169.000000000,13167.750000000,13169.000000000,23,NQM3
2023-04-07T09:34:00.000000000Z,33,1,3522,13168.500000000,13170.000000000,13168.500000000,13168.750000000,21,NQM3
2023-04-07T09:35:00.000000000Z,33,1,3522,13168.750000000,13169.500000000,13168.500000000,13168.750000000,20,NQM3
2023-04-07T09:36:00.000000000Z,33,1,3522,13169.250000000,13169.500000000,13168.000000000,13169.000000000,18,NQM3
2023-04-07T09:37:00.000000000Z,33,1,3522,13170.000000000,13170.250000000,13169.750000000,13169.750000000,7,NQM3
2023-04-07T09:38:00.000000000Z,33,1,3522,13170.250000000,13170.250000000,13169.750000000,13169.750000000,15,NQM3
2023-04-07T09:39:00.000000000Z,33,1,3522,13170.000000000,13170.000000000,13169.250000000,13169.750000000,15,NQM3
2023-04-07T09:40:00.000000000Z,33,1,3522,13170.500000000,13173.750000000,13170.500000000,13172.750000000,109,NQM3
2023-04-07T09:41:00.000000000Z,33,1,3522,13172.500000000,13173.000000000,13171.500000000,13172.750000000,27,NQM3
2023-04-07T09:42:00.000000000Z,33,1,3522,13172.750000000,13173.250000000,13170.250000000,13170.750000000,30,NQM3
2023-04-07T09:43:00.000000000Z,33,1,3522,13170.750000000,13171.000000000,13169.750000000,13171.000000000,20,NQM3
2023-04-07T09:44:00.000000000Z,33,1,3522,13171.000000000,13171.750000000,13170.500000000,13171.750000000,13,NQM3
2023-04-07T09:45:00.000000000Z,33,1,3522,13172.000000000,13172.000000000,13170.500000000,13171.000000000,19,NQM3
2023-04-07T09:46:00.000000000Z,33,1,3522,13171.250000000,13172.000000000,13171.250000000,13171.500000000,10,NQM3
2023-04-07T09:47:00.000000000Z,33,1,3522,13171.250000000,13172.750000000,13170.500000000,13170.500000000,23,NQM3
2023-04-07T09:48:00.000000000Z,33,1,3522,13170.500000000,13170.500000000,13168.750000000,13168.750000000,21,NQM3
2023-04-07T09:49:00.000000000Z,33,1,3522,13169.250000000,13170.000000000,13169.250000000,13170.000000000,10,NQM3
2023-04-07T09:50:00.000000000Z,33,1,3522,13170.000000000,13170.000000000,13169.500000000,13169.500000000,5,NQM3
2023-04-07T09:51:00.000000000Z,33,1,3522,13169.250000000,13170.000000000,13169.250000000,13169.250000000,10,NQM3
2023-04-07T09:52:00.000000000Z,33,1,3522,13169.000000000,13169.000000000,13168.250000000,13168.750000000,15,NQM3
2023-04-07T09:53:00.000000000Z,33,1,3522,13168.500000000,13169.500000000,13167.500000000,13167.500000000,45,NQM3
2023-04-07T09:54:00.000000000Z,33,1,3522,13167.500000000,13168.500000000,13167.250000000,13168.000000000,32,NQM3
2023-04-07T09:55:00.000000000Z,33,1,3522,13168.500000000,13168.500000000,13168.000000000,13168.500000000,5,NQM3
2023-04-07T09:56:00.000000000Z,33,1,3522,13168.000000000,13169.000000000,13168.000000000,13168.500000000,15,NQM3
2023-04-07T09:57:00.000000000Z,33,1,3522,13168.500000000,13170.000000000,13168.500000000,13169.000000000,39,NQM3
2023-04-07T09:58:00.000000000Z,33,1,3522,13169.500000000,13169.500000000,13168.500000000,13169.250000000,16,NQM3
2023-04-07T09:59:00.000000000Z,33,1,3522,13169.500000000,13169.750000000,13169.250000000,13169.750000000,5,NQM3
2023-04-07T10:00:00.000000000Z,33,1,3522,13169.750000000,13170.500000000,13169.000000000,13169.000000000,21,NQM3
2023-04-07T10:01:00.000000000Z,33,1,3522,13168.500000000,13170.000000000,13168.500000000,13170.000000000,9,NQM3
2023-04-07T10:02:00.000000000Z,33,1,3522,13169.250000000,13169.500000000,13169.000000000,13169.000000000,11,NQM3
2023-04-07T10:03:00.000000000Z,33,1,3522,13169.000000000,13170.000000000,13168.750000000,13169.000000000,24,NQM3
2023-04-07T10:04:00.000000000Z,33,1,3522,13168.750000000,13169.750000000,13168.750000000,13169.000000000,7,NQM3
2023-04-07T10:05:00.000000000Z,33,1,3522,13169.000000000,13170.250000000,13169.000000000,13169.750000000,11,NQM3
