ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2023-04-07T10:06:00.000000000Z,33,1,3522,13169.500000000,13169.500000000,13169.250000000,13169.250000000,3,NQM3
2023-04-07T10:07:00.000000000Z,33,1,3522,13169.250000000,13169.500000000,13169.250000000,13169.250000000,6,NQM3
2023-04-07T10:08:00.000000000Z,33,1,3522,13169.500000000,13169.500000000,13167.250000000,13168.750000000,52,NQM3
2023-04-07T10:09:00.000000000Z,33,1,3522,13169.250000000,13169.250000000,13167.750000000,13167.750000000,36,NQM3
2023-04-07T10:10:00.000000000Z,33,1,3522,13167.750000000,13168.250000000,13167.000000000,13167.000000000,23,NQM3
2023-04-07T10:11:00.000000000Z,33,1,3522,13167.000000000,13167.750000000,13166.500000000,13166.500000000,34,NQM3
2023-04-07T10:12:00.000000000Z,33,1,3522,13167.000000000,13167.000000000,13163.750000000,13165.250000000,113,NQM3
2023-04-07T10:13:00.000000000Z,33,1,3522,13165.500000000,13166.000000000,13165.000000000,13165.000000000,10,NQM3
2023-04-07T10:14:00.000000000Z,33,1,3522,13164.750000000,13165.750000000,13164.500000000,13165.500000000,37,NQM3
2023-04-07T10:15:00.000000000Z,33,1,3522,13165.000000000,13165.000000000,13164.250000000,13164.750000000,17,NQM3
2023-04-07T10:16:00.000000000Z,33,1,3522,13164.500000000,13164.500000000,13162.000000000,13162.500000000,75,NQM3
2023-04-07T10:17:00.000000000Z,33,1,3522,13162.500000000,13163.500000000,13162.250000000,13162.500000000,31,NQM3
2023-04-07T10:18:00.000000000Z,33,1,3522,13162.000000000,13162.000000000,13160.000000000,13161.250000000,74,NQM3
2023-04-07T10:19:00.000000000Z,33,1,3522,13161.250000000,13162.750000000,13161.250000000,13162.000000000,27,NQM3
2023-04-07T10:20:00.000000000Z,33,1,3522,13161.750000000,13162.500000000,13161.750000000,13162.500000000,11,NQM3
2023-04-07T10:21:00.000000000Z,33,1,3522,13162.750000000,13163.250000000,13161.000000000,13161.250000000,41,NQM3
2023-04-07T10:22:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13160.500000000,13160.750000000,26,NQM3
2023-04-07T10:23:00.000000000Z,33,1,3522,13161.000000000,13162.250000000,13160.750000000,13161.750000000,29,NQM3
2023-04-07T10:24:00.000000000Z,33,1,3522,13162.000000000,13162.250000000,13161.000000000,13161.500000000,13,NQM3
2023-04-07T10:25:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13159.250000000,13159.250000000,54,NQM3
2023-04-07T10:26:00.000000000Z,33,1,3522,13159.500000000,13160.000000000,13158.000000000,13159.000000000,46,NQM3
2023-04-07T10:27:00.000000000Z,33,1,3522,13159.000000000,13159.000000000,13158.500000000,13159.000000000,18,NQM3
2023-04-07T10:28:00.000000000Z,33,1,3522,13159.000000000,13159.500000000,13158.750000000,13158.750000000,10,NQM3
2023-04-07T10:29:00.000000000Z,33,1,3522,13159.250000000,13160.250000000,13159.250000000,13160.000000000,18,NQM3
2023-04-07T10:30:00.000000000Z,33,1,3522,13160.250000000,13161.500000000,13160.250000000,13160.500000000,13,NQM3
2023-04-07T10:31:00.000000000Z,33,1,3522,13160.250000000,13160.750000000,13160.250000000,13160.500000000,10,NQM3
2023-04-07T10:32:00.000000000Z,33,1,3522,13160.500000000,13161.500000000,13160.500000000,13161.500000000,23,NQM3
2023-04-07T10:33:00.000000000Z,33,1,3522,13161.000000000,13163.000000000,13161.000000000,13163.000000000,26,NQM3
2023-04-07T10:34:00.000000000Z,33,1,3522,13163.000000000,13163.000000000,13161.500000000,13161.750000000,29,NQM3
2023-04-07T10:35:00.000000000Z,33,1,3522,13162.250000000,13162.250000000,13161.750000000,13161.750000000,5,NQM3
2023-04-07T10:36:00.000000000Z,33,1,3522,13162.000000000,13162.500000000,13161.500000000,13162.250000000,11,NQM3
2023-04-07T10:37:00.000000000Z,33,1,3522,13162.250000000,13163.000000000,13162.250000000,13163.000000000,8,NQM3
2023-04-07T10:38:00.000000000Z,33,1,3522,13163.250000000,13164.000000000,13163.250000000,13163.250000000,18,NQM3
2023-04-07T10:39:00.000000000Z,33,1,3522,13163.500000000,13164.250000000,13163.500000000,13164.250000000,20,NQM3
2023-04-07T10:40:00.000000000Z,33,1,3522,13164.000000000,13164.750000000,13162.000000000,13162.750000000,42,NQM3
2023-04-07T10:41:00.000000000Z,33,1,3522,13162.500000000,13164.500000000,13162.500000000,13164.500000000,17,NQM3
2023-04-07T10:42:00.000000000Z,33,1,3522,13164.250000000,13165.500000000,13163.000000000,13164.250000000,60,NQM3
2023-04-07T10:43:00.000000000Z,33,1,3522,13164.000000000,13164.750000000,13163.750000000,13164.750000000,14,NQM3
2023-04-07T10:44:00.000000000Z,33,1,3522,13164.250000000,13164.250000000,13162.250000000,13163.500000000,29,NQM3
2023-04-07T10:45:00.000000000Z,33,1,3522,13163.000000000,13163.250000000,13163.000000000,13163.250000000,3,NQM3
2023-04-07T10:46:00.000000000Z,33,1,3522,13163.250000000,13164.000000000,13162.750000000,13163.000000000,19,NQM3
2023-04-07T10:47:00.000000000Z,33,1,3522,13163.250000000,13164.000000000,13163.250000000,13163.500000000,19,NQM3
2023-04-07T10:48:00.000000000Z,33,1,3522,13162.750000000,13162.750000000,13161.750000000,13162.000000000,17,NQM3
2023-04-07T10:49:00.000000000Z,33,1,3522,13161.750000000,13162.000000000,13161.500000000,13162.000000000,9,NQM3
2023-04-07T10:50:00.000000000Z,33,1,3522,13162.000000000,13162.750000000,13162.000000000,13162.500000000,8,NQM3
2023-04-07T10:51:00.000000000Z,33,1,3522,13162.750000000,13164.250000000,13162.750000000,13163.750000000,20,NQM3
2023-04-07T10:52:00.000000000Z,33,1,3522,13163.500000000,13164.500000000,13163.500000000,13164.500000000,8,NQM3
2023-04-07T10:53:00.000000000Z,33,1,3522,13164.500000000,13165.250000000,13164.500000000,13164.750000000,19,NQM3
2023-04-07T10:54:00.000000000Z,33,1,3522,13164.500000000,13166.250000000,13164.500000000,13165.750000000,30,NQM3
2023-04-07T10:55:00.000000000Z,33,1,3522,13165.500000000,13168.000000000,13165.500000000,13166.750000000,49,NQM3
2023-04-07T10:56:00.000000000Z,33,1,3522,13166.750000000,13168.250000000,13166.500000000,13167.500000000,22,NQM3
2023-04-07T10:57:00.000000000Z,33,1,3522,13167.750000000,13168.750000000,13167.000000000,13167.000000000,30,NQM3
2023-04-07T10:58:00.000000000Z,33,1,3522,13167.500000000,13168.000000000,13167.500000000,13168.000000000,7,NQM3
2023-04-07T10:59:00.000000000Z,33,1,3522,13168.000000000,13169.750000000,13168.000000000,13168.750000000,60,NQM3
2023-04-07T11:00:00.000000000Z,33,1,3522,13169.000000000,13169.250000000,13168.750000000,13169.250000000,11,NQM3
2023-04-07T11:01:00.000000000Z,33,1,3522,13169.250000000,13171.250000000,13168.750000000,13169.500000000,108,NQM3
2023-04-07T11:02:00.000000000Z,33,1,3522,13169.750000000,13172.000000000,13169.750000000,13171.750000000,48,NQM3
2023-04-07T11:03:00.000000000Z,33,1,3522,13172.000000000,13172.250000000,13170.250000000,13171.500000000,39,NQM3
2023-04-07T11:04:00.000000000Z,33,1,3522,13171.750000000,13171.750000000,13170.250000000,13171.000000000,29,NQM3
2023-04-07T11:05:00.000000000Z,33,1,3522,13170.750000000,13171.500000000,13169.250000000,13170.000000000,46,NQM3
2023-04-07T11:06:00.000000000Z,33,1,3522,13169.750000000,13171.250000000,13169.500000000,13169.500000000,24,NQM3
2023-04-07T11:07:00.000000000Z,33,1,3522,13170.000000000,13170.000000000,13167.750000000,13167.750000000,74,NQM3
2023-04-07T11:08:00.000000000Z,33,1,3522,13167.500000000,13168.500000000,13167.500000000,13168.500000000,12,NQM3
2023-04-07T11:09:00.000000000Z,33,1,3522,13168.250000000,13168.250000000,13165.750000000,13166.250000000,33,NQM3
2023-04-07T11:10:00.000000000Z,33,1,3522,13166.000000000,13167.000000000,13166.000000000,13166.750000000,14,NQM3
2023-04-07T11:11:00.000000000Z,33,1,3522,13167.000000000,13168.500000000,13166.750000000,13167.250000000,38,NQM3
2023-04-07T11:12:00.000000000Z,33,1,3522,13167.750000000,13168.250000000,13167.500000000,13168.000000000,16,NQM3
2023-04-07T11:13:00.000000000Z,33,1,3522,13168.000000000,13168.500000000,13167.250000000,13167.750000000,19,NQM3
2023-04-07T11:14:00.000000000Z,33,1,2130,13304.000000000,13304.000000000,13304.000000000,13304.000000000,1,NQU3
2023-04-07T11:14:00.000000000Z,33,1,3522,13167.250000000,13167.250000000,13163.250000000,13163.250000000,78,NQM3
2023-04-07T11:15:00.000000000Z,33,1,3522,13163.000000000,13163.000000000,13161.250000000,13162.500000000,110,NQM3
2023-04-07T11:16:00.000000000Z,33,1,3522,13162.500000000,13163.500000000,13161.500000000,13161.500000000,39,NQM3
2023-04-07T11:17:00.000000000Z,33,1,3522,13161.250000000,13161.250000000,13160.000000000,13160.750000000,55,NQM3
2023-04-07T11:18:00.000000000Z,33,1,3522,13161.000000000,13162.000000000,13160.250000000,13162.000000000,25,NQM3
2023-04-07T11:19:00.000000000Z,33,1,3522,13163.000000000,13163.000000000,13162.000000000,13162.500000000,28,NQM3
2023-04-07T11:20:00.000000000Z,33,1,3522,13163.000000000,13164.500000000,13163.000000000,13163.750000000,45,NQM3
2023-04-07T11:21:00.000000000Z,33,1,3522,13163.250000000,13164.500000000,13163.250000000,13164.000000000,31,NQM3
2023-04-07T11:22:00.000000000Z,33,1,3522,13164.000000000,13167.250000000,13163.750000000,13165.500000000,50,NQM3
2023-04-07T11:23:00.000000000Z,33,1,3522,13165.500000000,13167.500000000,13165.500000000,13167.500000000,50,NQM3
2023-04-07T11:24:00.000000000Z,33,1,3522,13167.250000000,13167.250000000,13166.000000000,13166.000000000,17,NQM3
2023-04-07T11:25:00.000000000Z,33,1,3522,13166.000000000,13168.000000000,13166.000000000,13167.750000000,43,NQM3
2023-04-07T11:26:00.000000000Z,33,1,3522,13167.250000000,13168.250000000,13166.500000000,13167.000000000,68,NQM3
2023-04-07T11:27:00.000000000Z,33,1,3522,13167.000000000,13167.250000000,13165.750000000,13167.000000000,73,NQM3
2023-04-07T11:28:00.000000000Z,33,1,3522,13167.500000000,13167.750000000,13167.000000000,13167.500000000,12,NQM3
2023-04-07T11:29:00.000000000Z,33,1,3522,13167.500000000,13167.500000000,13166.250000000,13167.000000000,34,NQM3
2023-04-07T11:30:00.000000000Z,33,1,3522,13166.750000000,13169.000000000,13166.750000000,13167.500000000,53,NQM3
2023-04-07T11:31:00.000000000Z,33,1,3522,13167.250000000,13167.500000000,13165.250000000,13165.750000000,47,NQM3
2023-04-07T11:32:00.000000000Z,33,1,3522,13166.000000000,13166.750000000,13166.000000000,13166.250000000,19,NQM3
2023-04-07T11:33:00.000000000Z,33,1,3522,13166.000000000,13167.750000000,13165.500000000,13167.750000000,25,NQM3
2023-04-07T11:34:00.000000000Z,33,1,3522,13168.000000000,13168.500000000,13166.500000000,13166.750000000,59,NQM3
2023-04-07T11:35:00.000000000Z,33,1,3522,13166.500000000,13166.500000000,13165.500000000,13166.250000000,45,NQM3
2023-04-07T11:36:00.000000000Z,33,1,3522,13166.250000000,13167.250000000,13165.000000000,13165.250000000,27,NQM3
2023-04-07T11:37:00.000000000Z,33,1,3522,13165.000000000,13166.000000000,13164.250000000,13165.250000000,30,NQM3
2023-04-07T11:38:00.000000000Z,33,1,3522,13164.750000000,13165.250000000,13164.750000000,13164.750000000,10,NQM3
2023-04-07T11:39:00.000000000Z,33,1,3522,13165.000000000,13166.000000000,13164.500000000,13164.500000000,17,NQM3
2023-04-07T11:40:00.000000000Z,33,1,3522,13164.250000000,13164.250000000,13162.750000000,13163.500000000,66,NQM3
2023-04-07T11:41:00.000000000Z,33,1,3522,13163.000000000,13163.250000000,13162.500000000,13163.250000000,20,NQM3
2023-04-07T11:42:00.000000000Z,33,1,3522,13163.000000000,13163.000000000,13160.750000000,13160.750000000,68,NQM3
2023-04-07T11:43:00.000000000Z,33,1,3522,13160.750000000,13161.000000000,13157.750000000,13159.250000000,115,NQM3
2023-04-07T11:44:00.000000000Z,33,1,3522,13159.750000000,13161.000000000,13159.500000000,13161.000000000,43,NQM3
2023-04-07T11:45:00.000000000Z,33,1,3522,13160.750000000,13161.000000000,13158.750000000,13161.000000000,35,NQM3
2023-04-07T11:46:00.000000000Z,33,1,3522,13161.250000000,13161.500000000,13160.250000000,13160.250000000,33,NQM3
2023-04-07T11:47:00.000000000Z,33,1,3522,13160.750000000,13162.500000000,13160.500000000,13161.250000000,45,NQM3
2023-04-07T11:48:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13160.750000000,13160.750000000,14,NQM3
2023-04-07T11:49:00.000000000Z,33,1,3522,13161.500000000,13161.500000000,13149.500000000,13150.250000000,455,NQM3
2023-04-07T11:49:00.000000000Z,33,1,2130,13293.000000000,13293.000000000,13293.000000000,13293.000000000,1,NQU3
2023-04-07T11:50:00.000000000Z,33,1,3522,13150.250000000,13151.000000000,13146.500000000,13151.000000000,177,NQM3
2023-04-07T11:51:00.000000000Z,33,1,3522,13151.000000000,13152.000000000,13149.000000000,13151.250000000,74,NQM3
2023-04-07T11:52:00.000000000Z,33,1,3522,13151.000000000,13152.250000000,13151.000000000,13151.000000000,42,NQM3
2023-04-07T11:53:00.000000000Z,33,1,3522,13151.500000000,13151.500000000,13147.500000000,13148.500000000,57,NQM3
2023-04-07T11:54:00.000000000Z,33,1,3522,13148.500000000,13149.500000000,13145.500000000,13145.750000000,62,NQM3
2023-04-07T11:55:00.000000000Z,33,1,3522,13146.500000000,13146.500000000,13141.750000000,13144.000000000,160,NQM3
2023-04-07T11:56:00.000000000Z,33,1,3522,13143.750000000,13146.750000000,13143.500000000,13146.000000000,106,NQM3
2023-04-07T11:56:00.000000000Z,33,1,2130,13284.000000000,13284.000000000,13284.000000000,13284.000000000,1,NQU3
2023-04-07T11:57:00.000000000Z,33,1,3522,13146.500000000,13147.750000000,13145.500000000,13146.500000000,103,NQM3
2023-04-07T11:57:00.000000000Z,33,1,2130,13287.500000000,13287.500000000,13287.500000000,13287.500000000,1,NQU3
2023-04-07T11:58:00.000000000Z,33,1,3522,13147.000000000,13148.750000000,13147.000000000,13147.500000000,68,NQM3
2023-04-07T11:59:00.000000000Z,33,1,3522,13147.500000000,13150.500000000,13147.500000000,13149.000000000,65,NQM3
2023-04-07T12:00:00.000000000Z,33,1,3522,13149.000000000,13149.500000000,13142.250000000,13145.000000000,187,NQM3
2023-04-07T12:01:00.000000000Z,33,1,3522,13145.000000000,13145.750000000,13140.500000000,13142.750000000,147,NQM3
2023-04-07T12:02:00.000000000Z,33,1,3522,13143.000000000,13144.750000000,13142.750000000,13143.250000000,59,NQM3
2023-04-07T12:03:00.000000000Z,33,1,3522,13143.250000000,13144.250000000,13141.000000000,13144.250000000,46,NQM3
2023-04-07T12:04:00.000000000Z,33,1,3522,13143.750000000,13145.750000000,13143.250000000,13145.750000000,61,NQM3
2023-04-07T12:05:00.000000000Z,33,1,3522,13144.750000000,13146.500000000,13144.500000000,13144.500000000,49,NQM3
2023-04-07T12:06:00.000000000Z,33,1,3522,13144.750000000,13145.250000000,13142.500000000,13143.750000000,59,NQM3
2023-04-07T12:07:00.000000000Z,33,1,3522,13144.250000000,13144.500000000,13142.250000000,13142.500000000,38,NQM3
2023-04-07T12:08:00.000000000Z,33,1,3522,13143.000000000,13143.500000000,13141.750000000,13143.250000000,84,NQM3
2023-04-07T12:09:00.000000000Z,33,1,3522,13143.750000000,13145.750000000,13143.250000000,13145.500000000,38,NQM3
2023-04-07T12:10:00.000000000Z,33,1,3522,13145.500000000,13147.000000000,13145.250000000,13146.500000000,68,NQM3
2023-04-07T12:11:00.000000000Z,33,1,3522,13146.250000000,13149.250000000,13146.250000000,13149.000000000,82,NQM3
2023-04-07T12:12:00.000000000Z,33,1,3522,13148.750000000,13148.750000000,13147.000000000,13147.000000000,36,NQM3
2023-04-07T12:13:00.000000000Z,33,1,3522,13147.000000000,13148.500000000,13146.000000000,13147.750000000,70,NQM3
2023-04-07T12:14:00.000000000Z,33,1,3522,13148.250000000,13150.000000000,13148.000000000,13149.750000000,57,NQM3
2023-04-07T12:15:00.000000000Z,33,1,3522,13149.500000000,13150.750000000,13148.000000000,13150.250000000,71,NQM3
2023-04-07T12:16:00.000000000Z,33,1,3522,13150.000000000,13150.750000000,13148.500000000,13150.000000000,101,NQM3
2023-04-07T12:17:00.000000000Z,33,1,3522,13149.750000000,13149.750000000,13148.750000000,13149.500000000,34,NQM3
2023-04-07T12:18:00.000000000Z,33,1,3522,13149.500000000,13150.250000000,13148.750000000,13149.500000000,55,NQM3
2023-04-07T12:19:00.000000000Z,33,1,3522,13149.500000000,13149.750000000,13147.750000000,13148.250000000,51,NQM3
2023-04-07T12:20:00.000000000Z,33,1,3522,13148.750000000,13149.250000000,13147.500000000,13148.500000000,89,NQM3
2023-04-07T12:21:00.000000000Z,33,1,3522,13148.500000000,13153.750000000,13148.500000000,13152.500000000,109,NQM3
2023-04-07T12:22:00.000000000Z,33,1,3522,13153.000000000,13156.250000000,13152.250000000,13155.750000000,97,NQM3
2023-04-07T12:23:00.000000000Z,33,1,3522,13155.500000000,13155.750000000,13153.250000000,13155.250000000,110,NQM3
2023-04-07T12:24:00.000000000Z,33,1,3522,13155.500000000,13155.750000000,13153.750000000,13154.500000000,27,NQM3
2023-04-07T12:25:00.000000000Z,33,1,3522,13154.000000000,13155.000000000,13153.500000000,13154.250000000,49,NQM3
2023-04-07T12:26:00.000000000Z,33,1,3522,13153.750000000,13154.750000000,13147.500000000,13150.500000000,187,NQM3
2023-04-07T12:26:00.000000000Z,33,1,2130,13294.250000000,13294.250000000,13294.250000000,13294.250000000,1,NQU3
2023-04-07T12:27:00.000000000Z,33,1,3522,13150.500000000,13152.000000000,13150.500000000,13150.500000000,33,NQM3
2023-04-07T12:28:00.000000000Z,33,1,3522,13150.000000000,13154.000000000,13149.250000000,13150.000000000,74,NQM3
2023-04-07T12:29:00.000000000Z,33,1,3522,13151.500000000,13157.250000000,13150.750000000,13154.000000000,139,NQM3
2023-04-07T12:30:00.000000000Z,33,1,2130,13276.000000000,13293.250000000,13276.000000000,13293.250000000,2,NQU3
2023-04-07T12:30:00.000000000Z,33,1,3522,13155.750000000,13184.250000000,13122.000000000,13169.500000000,1533,NQM3
2023-04-07T12:31:00.000000000Z,33,1,2130,13318.000000000,13318.000000000,13309.250000000,13309.250000000,2,NQU3
2023-04-07T12:31:00.000000000Z,33,1,3522,13170.500000000,13187.500000000,13163.750000000,13178.250000000,1202,NQM3
2023-04-07T12:31:00.000000000Z,33,1,1584,140.300000000,140.300000000,140.300000000,140.300000000,1,NQM3-NQU3
2023-04-07T12:32:00.000000000Z,33,1,1584,140.350000000,140.350000000,140.350000000,140.350000000,3,NQM3-NQU3
2023-04-07T12:32:00.000000000Z,33,1,3522,13177.500000000,13178.250000000,13162.000000000,13165.750000000,830,NQM3
2023-04-07T12:33:00.000000000Z,33,1,3522,13164.500000000,13174.250000000,13157.500000000,13172.500000000,636,NQM3
2023-04-07T12:34:00.000000000Z,33,1,2130,13313.500000000,13320.000000000,13313.500000000,13320.000000000,2,NQU3
2023-04-07T12:34:00.000000000Z,33,1,3522,13172.750000000,13192.250000000,13167.500000000,13178.500000000,1604,NQM3
2023-04-07T12:35:00.000000000Z,33,1,3522,13178.750000000,13187.500000000,13165.750000000,13169.250000000,787,NQM3
2023-04-07T12:35:00.000000000Z,33,1,1584,140.400000000,140.900000000,140.400000000,140.900000000,2,NQM3-NQU3
2023-04-07T12:36:00.000000000Z,33,1,3522,13169.000000000,13170.750000000,13164.000000000,13164.750000000,416,NQM3
2023-04-07T12:37:00.000000000Z,33,1,3522,13164.750000000,13165.500000000,13153.000000000,13161.000000000,720,NQM3
2023-04-07T12:38:00.000000000Z,33,1,3522,13161.250000000,13162.750000000,13147.500000000,13152.750000000,450,NQM3
2023-04-07T12:39:00.000000000Z,33,1,3522,13152.250000000,13155.000000000,13146.500000000,13155.000000000,305,NQM3
2023-04-07T12:40:00.000000000Z,33,1,3522,13155.250000000,13160.750000000,13149.500000000,13151.500000000,441,NQM3
2023-04-07T12:41:00.000000000Z,33,1,3522,13152.000000000,13159.750000000,13151.500000000,13156.000000000,190,NQM3
2023-04-07T12:42:00.000000000Z,33,1,3522,13156.500000000,13168.000000000,13156.500000000,13164.750000000,410,NQM3
2023-04-07T12:42:00.000000000Z,33,1,2130,13300.000000000,13300.000000000,13300.000000000,13300.000000000,5,NQU3
2023-04-07T12:43:00.000000000Z,33,1,3522,13165.000000000,13169.000000000,13160.000000000,13163.500000000,282,NQM3
2023-04-07T12:44:00.000000000Z,33,1,3522,13164.000000000,13168.500000000,13164.000000000,13165.500000000,223,NQM3
2023-04-07T12:45:00.000000000Z,33,1,3522,13165.250000000,13176.250000000,13165.250000000,13175.250000000,463,NQM3
2023-04-07T12:46:00.000000000Z,33,1,3522,13175.750000000,13177.750000000,13169.750000000,13172.000000000,361,NQM3
2023-04-07T12:47:00.000000000Z,33,1,3522,13172.000000000,13181.000000000,13171.000000000,13180.000000000,415,NQM3
2023-04-07T12:48:00.000000000Z,33,1,3522,13180.750000000,13181.500000000,13175.000000000,13175.750000000,264,NQM3
2023-04-07T12:49:00.000000000Z,33,1,3522,13176.000000000,13181.000000000,13175.500000000,13179.250000000,231,NQM3
2023-04-07T12:50:00.000000000Z,33,1,3522,13178.750000000,13180.000000000,13167.250000000,13170.000000000,437,NQM3
2023-04-07T12:51:00.000000000Z,33,1,3522,13170.750000000,13172.000000000,13167.250000000,13170.750000000,233,NQM3
2023-04-07T12:52:00.000000000Z,33,1,3522,13170.750000000,13179.250000000,13170.750000000,13178.250000000,332,NQM3
2023-04-07T12:53:00.000000000Z,33,1,3522,13178.000000000,13178.000000000,13171.500000000,13171.500000000,217,NQM3
2023-04-07T12:54:00.000000000Z,33,1,3522,13171.500000000,13176.500000000,13171.250000000,13175.500000000,145,NQM3
2023-04-07T12:55:00.000000000Z,33,1,3522,13175.000000000,13175.750000000,13170.000000000,13171.250000000,153,NQM3
2023-04-07T12:55:00.000000000Z,33,1,2130,13310.000000000,13310.000000000,13310.000000000,13310.000000000,1,NQU3
2023-04-07T12:56:00.000000000Z,33,1,3522,13171.000000000,13175.500000000,13171.000000000,13174.750000000,144,NQM3
2023-04-07T12:57:00.000000000Z,33,1,3522,13174.750000000,13175.500000000,13170.750000000,13172.000000000,171,NQM3
2023-04-07T12:58:00.000000000Z,33,1,3522,13172.250000000,13173.750000000,13170.500000000,13172.250000000,122,NQM3
2023-04-07T12:59:00.000000000Z,33,1,3522,13172.500000000,13172.500000000,13163.500000000,13167.250000000,333,NQM3
2023-04-07T13:00:00.000000000Z,33,1,3522,13167.750000000,13171.500000000,13166.750000000,13169.250000000,248,NQM3
2023-04-07T13:01:00.000000000Z,33,1,3522,13169.500000000,13171.000000000,13166.750000000,13170.250000000,145,NQM3
2023-04-07T13:02:00.000000000Z,33,1,3522,13170.500000000,13171.250000000,13167.000000000,13169.750000000,124,NQM3
2023-04-07T13:03:00.000000000Z,33,1,3522,13169.750000000,13170.500000000,13167.500000000,13170.500000000,87,NQM3
2023-04-07T13:04:00.000000000Z,33,1,3522,13170.750000000,13175.500000000,13168.500000000,13173.250000000,210,NQM3
2023-04-07T13:05:00.000000000Z,33,1,3522,13174.000000000,13176.500000000,13172.500000000,13173.750000000,167,NQM3
2023-04-07T13:06:00.000000000Z,33,1,3522,13173.750000000,13174.000000000,13171.500000000,13174.000000000,117,NQM3
2023-04-07T13:07:00.000000000Z,33,1,1584,141.050000000,141.050000000,141.050000000,141.050000000,2,NQM3-NQU3
2023-04-07T13:07:00.000000000Z,33,1,3522,13174.250000000,13174.500000000,13171.250000000,13172.000000000,122,NQM3
2023-04-07T13:08:00.000000000Z,33,1,3522,13172.750000000,13177.500000000,13172.750000000,13173.500000000,151,NQM3
2023-04-07T13:09:00.000000000Z,33,1,3522,13174.250000000,13179.250000000,13173.750000000,13177.750000000,143,NQM3
2023-04-07T13:10:00.000000000Z,33,1,3522,13177.000000000,13180.000000000,13176.500000000,13177.500000000,118,NQM3
2023-04-07T13:11:00.000000000Z,33,1,3522,13179.750000000,13180.500000000,13177.750000000,13180.000000000,85,NQM3
2023-04-07T13:12:00.000000000Z,33,1,3522,13180.000000000,13181.500000000,13178.750000000,13181.500000000,92,NQM3
2023-04-07T13:13:00.000000000Z,33,1,3522,13180.000000000,13183.500000000,13178.750000000,13182.000000000,129,NQM3
2023-04-07T13:14:00.000000000Z,33,1,3522,13181.500000000,13186.000000000,13179.750000000,13184.250000000,149,NQM3
